Konica Minolta bizhub C227;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_C227-2378573.html;https://static.1k.by/images/products/ip/125/ppb/2/2378573/ibe2ad3f4b.jpg;копир/сканер, A3, печать: лазерная цветная, прямая, 1800x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 22 стр/мин, цветн. - 22 стр/мин, вывод: 250 листов
Konica Minolta bizhub 226;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_226-2460563.html;https://static.1k.by/images/products/ip/125/pp1/c/2460563/ifa3f3959e.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 22 стр/мин, вывод: 250 листов
Konica Minolta bizhub 185;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_185-727825.html;https://static.1k.by/images/products/ip/125/p730000/pe/9/727825/i5f79cd4f3.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 18 стр/мин
Konica Minolta bizhub 227;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_227-2247273.html;https://static.1k.by/images/products/ip/125/pp4/7/2247273/ib85549b9f.jpg;копир/сканер/факс, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 22 стр/мин, вывод: 250 листов
Konica Minolta bizhub C258;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_C258-2401413.html;https://static.1k.by/images/products/ip/125/pp4/0/2401413/i7bfa8b148.jpg;копир/сканер/факс, A3, печать: лазерная цветная, прямая, 1200x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 25 стр/мин, цветн. - 25 стр/мин, вывод: 250 листов, airPrint
Konica Minolta bizhub 4402P;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_4402P-3260875.html;https://static.1k.by/images/products/ip/125/pp3/8/3260875/i5feeb5951.jpg;A4, печать: лазерная черно-белая, скорость печати: ч/б - 44 стр/мин, вывод: 150 листов, Wi-Fi, airPrint
Konica Minolta bizhub C250i;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_C250i-3810023.html;https://static.1k.by/images/products/ip/125/ppb/b/3810023/id7c94d0e2.jpg;копир/сканер, A3, печать: лазерная цветная, прямая, 1200x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 25 стр/мин, цветн. - 25 стр/мин, вывод: 250 листов, airPrint
Konica Minolta bizhub PRO C500;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_PRO_C500-218236.html;https://static.1k.by/images/products/ip/125/p220000/p7/b/218236/i2f25aab7e.jpeg;копир/сканер, A3, печать: лазерная цветная, 600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 51 стр/мин, цветн. - 51 стр/мин, вывод: 150 листов
Konica Minolta PagePro 1400W;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_PagePro_1400W-219119.html;https://static.1k.by/images/products/ip/125/p220000/p5/b/219119/i171a11084.jpg;A4, печать: лазерная черно-белая, скорость печати: ч/б - 16 стр/мин, вывод: 100 листов
Konica Minolta bizhub 601;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_601-219671.html;https://static.1k.by/images/products/ip/125/p220000/pb/f/219671/ifb3346ef8.jpg;копир/сканер/факс, A3, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 60 стр/мин
Konica Minolta bizhub 223;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_223-416609.html;https://static.1k.by/images/products/ip/125/p420000/pb/e/416609/i5b38eba9a.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 22 стр/мин, вывод: 250 листов
Konica Minolta bizhub C3100P;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_C3100P-1449145.html;https://static.1k.by/images/products/ip/125/ppc/e/1449145/i5e1b44444.jpg;A4, печать: лазерная цветная, прямая, 1200x1200 dpi, скорость печати: ч/б - 32 стр/мин, цветн. - 32 стр/мин, вывод: 200 листов
Konica Minolta bizhub C368;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_C368-2247271.html;https://static.1k.by/images/products/ip/125/pp2/8/2247271/i8d873a7de.jpg;копир/сканер, A3, печать: лазерная цветная, прямая, 1200x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 36 стр/мин, цветн. - 36 стр/мин, вывод: 250 листов, airPrint
Konica Minolta bizhub C3851FS;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_C3851FS-2885945.html;https://static.1k.by/images/products/ip/125/pp9/e/2885945/ib169106c3.jpg;копир/сканер/факс, A4, печать: лазерная цветная, 1200x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 38 стр/мин, цветн. - 38 стр/мин, вывод: 250 листов, airPrint
Konica Minolta bizhub 368;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_368-2913145.html;https://static.1k.by/images/products/ip/125/pp5/c/2913145/i1c39231a7.jpg;копир/сканер, A3, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 36 стр/мин, вывод: 250 листов, airPrint
Konica Minolta bizhub C451;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_C451-218233.html;https://static.1k.by/images/products/ip/125/p220000/p4/e/218233/i92e933c52.jpeg;копир/сканер, A3, печать: лазерная цветная, 600x1800 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 45 стр/мин, цветн. - 45 стр/мин, вывод: 1200 листов
Konica Minolta bizhub C650;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_C650-218234.html;https://static.1k.by/images/products/ip/125/p220000/p3/7/218234/i81770d7b9.jpg;копир/сканер, A3, печать: светодиодная цветная, 600x1800 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 65 стр/мин, цветн. - 50 стр/мин, вывод: 3100 листов
Konica Minolta magicolor 1600W;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_magicolor_1600W-218237.html;https://static.1k.by/images/products/ip/125/p220000/p2/7/218237/ia5577f232.jpg;A4, печать: лазерная цветная, 1200x600 dpi, скорость печати: ч/б - 20 стр/мин, цветн. - 5 стр/мин, вывод: 100 листов
Konica Minolta magicolor 1680MF;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_magicolor_1680MF-218241.html;https://static.1k.by/images/products/ip/125/p220000/p1/5/218241/i3767bfd18.jpg;копир/сканер, A4, печать: лазерная цветная, 1200x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 20 стр/мин, цветн. - 5 стр/мин, вывод: 100 листов
Konica Minolta magicolor 2400W;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_magicolor_2400W-218245.html;https://static.1k.by/images/products/ip/125/p220000/p2/9/218245/i6d045bddf.jpg;A4, печать: лазерная цветная, 2400x600 dpi, скорость печати: ч/б - 20 стр/мин, цветн. - 5 стр/мин, вывод: 200 листов
Konica Minolta magicolor 2550DN;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_magicolor_2550DN-218251.html;https://static.1k.by/images/products/ip/125/p220000/p4/9/218251/ia6489fa2b.jpg;A4, печать: лазерная цветная, прямая, скорость печати: ч/б - 20 стр/мин, цветн. - 5 стр/мин, вывод: 200 листов
Konica Minolta magicolor 8650DN;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_magicolor_8650DN-218840.html;https://static.1k.by/images/products/ip/125/p220000/p1/0/218840/iece74bf35.jpg;A3, печать: лазерная цветная, прямая, скорость печати: ч/б - 35 стр/мин, цветн. - 35 стр/мин, вывод: 250 листов
Konica Minolta Di3510;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_Di3510-219108.html;https://static.1k.by/images/products/ip/125/p220000/p9/4/219108/ifc4ddc98c.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 35 стр/мин, вывод: 600 листов
Konica Minolta PagePro 1350W;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_PagePro_1350W-219116.html;https://static.1k.by/images/products/ip/125/p220000/p9/7/219116/i03060230d.jpg;A4, печать: лазерная черно-белая, скорость печати: ч/б - 20 стр/мин, вывод: 100 листов
Konica Minolta PagePro 1380MF;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_PagePro_1380MF-219117.html;https://static.1k.by/images/products/ip/125/p220000/p1/3/219117/id82f6613e.jpg;копир/сканер, A4, печать: лазерная черно-белая, сканер: 1200x1200 dpi, скорость печати: ч/б - 20 стр/мин, вывод: 100 листов
Konica Minolta PagePro 5650EN;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_PagePro_5650EN-219121.html;https://static.1k.by/images/products/ip/125/p220000/p7/5/219121/i68c33bd83.jpg;A4, печать: лазерная черно-белая, прямая, скорость печати: ч/б - 43 стр/мин, вывод: 500 листов
Konica Minolta Di1610;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_Di1610-219351.html;https://static.1k.by/images/products/ip/125/p220000/p9/6/219351/id76aab4f0.jpg;копир/сканер, A4, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 16 стр/мин, вывод: 100 листов
Konica Minolta bizhub 162;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_162-219561.html;https://static.1k.by/images/products/ip/125/p220000/p4/d/219561/ib091248f8.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 16 стр/мин, вывод: 250 листов
Konica Minolta bizhub 163;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_163-219562.html;https://static.1k.by/images/products/ip/125/p220000/p1/9/219562/i6bc0adbd8.jpeg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 16 стр/мин, вывод: 250 листов
Konica Minolta bizhub 210;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_210-219564.html;https://static.1k.by/images/products/ip/125/p220000/p8/1/219564/i56569249d.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 21 стр/мин, вывод: 250 листов
Konica Minolta bizhub 211;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_211-219565.html;https://static.1k.by/images/products/ip/125/p220000/pa/1/219565/i1d42335d0.jpeg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 21 стр/мин, вывод: 250 листов
Konica Minolta bizhub 250;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_250-219567.html;https://static.1k.by/images/products/ip/125/p220000/p6/1/219567/if3513cf41.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 25 стр/мин, вывод: 1200 листов
Konica Minolta bizhub 282;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_282-219568.html;https://static.1k.by/images/products/ip/125/p220000/pb/d/219568/i3fc8bcbcd.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 28 стр/мин, вывод: 200 листов
Konica Minolta bizhub 421;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_421-219573.html;https://static.1k.by/images/products/ip/125/p220000/p5/d/219573/iddcd14c67.jpg;копир/сканер/факс, A3, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 42 стр/мин
Konica Minolta bizhub C200;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_C200-219675.html;https://static.1k.by/images/products/ip/125/p220000/p4/3/219675/ibfabae32a.jpeg;копир/сканер, A3, печать: лазерная цветная, 600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 20 стр/мин, цветн. - 20 стр/мин, вывод: 250 листов
Konica Minolta bizhub C203;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_C203-219676.html;https://static.1k.by/images/products/ip/125/p220000/pc/b/219676/i7353a6f94.jpg;копир/сканер, A3, печать: лазерная цветная, прямая, 1800x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 20 стр/мин, цветн. - 20 стр/мин, вывод: 1200 листов
Konica Minolta bizhub C250;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_C250-219677.html;https://static.1k.by/images/products/ip/125/p220000/pc/7/219677/ia06dabb35.jpg;копир/сканер, A3, печать: лазерная цветная, 1800x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 25 стр/мин, цветн. - 25 стр/мин, вывод: 250 листов
Konica Minolta bizhub C252;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_C252-219679.html;https://static.1k.by/images/products/ip/125/p220000/p6/2/219679/i247600072.jpg;копир/сканер, A3, печать: лазерная цветная, прямая, 1800x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 25 стр/мин, цветн. - 25 стр/мин, вывод: 250 листов
Konica Minolta bizhub C353;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_C353-219686.html;https://static.1k.by/images/products/ip/125/p220000/p1/0/219686/ifbd5686df.jpg;копир/сканер, A3, печать: лазерная цветная, прямая, 1800x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 35 стр/мин, цветн. - 35 стр/мин, вывод: 1200 листов
Konica Minolta bizhub C353P;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_C353P-219687.html;https://static.1k.by/images/products/ip/125/p220000/p6/6/219687/i90ef494c3.jpg;A3, печать: лазерная цветная, 1800x600 dpi, скорость печати: ч/б - 35 стр/мин, цветн. - 35 стр/мин, вывод: 1200 листов
Konica Minolta bizhub C220;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_C220-286053.html;https://static.1k.by/images/products/ip/125/p290000/pb/2/286053/i3e045af35.jpg;копир/сканер, A3, печать: лазерная цветная, прямая, 1800x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 22 стр/мин, цветн. - 22 стр/мин, вывод: 250 листов
Konica Minolta bizhub C280;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_C280-286054.html;https://static.1k.by/images/products/ip/125/p290000/p7/b/286054/i6b96b116e.jpg;копир/сканер, A3, печать: лазерная цветная, прямая, 1800x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 28 стр/мин, цветн. - 28 стр/мин, вывод: 250 листов
Konica Minolta bizhub C360;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_C360-286055.html;https://static.1k.by/images/products/ip/125/p290000/p7/5/286055/ia0c222802.jpg;копир/сканер, A3, печать: лазерная цветная, прямая, 1800x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 36 стр/мин, цветн. - 36 стр/мин, вывод: 250 листов
Konica Minolta bizhub C452;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_C452-286056.html;https://static.1k.by/images/products/ip/125/p290000/p7/6/286056/iec95a1b68.jpg;копир/сканер, A3, печать: лазерная цветная, 600x1800 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 45 стр/мин, цветн. - 45 стр/мин
Konica Minolta PagePro 1480MF;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_PagePro_1480MF-386777.html;https://static.1k.by/images/products/ip/125/p390000/p6/7/386777/i8c2db4aed.jpg;копир/сканер, A4, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 20 стр/мин
Konica Minolta 240f;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_240f-403729.html;https://static.1k.by/images/products/ip/125/p410000/pa/2/403729/i5efdc328e.jpg;копир/сканер/факс, A4, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 24 стр/мин, вывод: 250 листов
Konica Minolta bizhub 164;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_164-403730.html;https://static.1k.by/images/products/ip/125/p410000/p0/c/403730/i79f17cb0d.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 16 стр/мин, вывод: 250 листов
Konica Minolta bizhub PRO 950;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_PRO_950-410658.html;https://static.1k.by/images/products/ip/125/p420000/pc/1/410658/i248411830.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 95 стр/мин
Konica Minolta bizhub C35;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_C35-416613.html;https://static.1k.by/images/products/ip/125/p420000/p7/b/416613/i8972d3daa.jpg;копир/сканер/факс, A4, печать: лазерная цветная, 600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 30 стр/мин, цветн. - 30 стр/мин, вывод: 250 листов
Konica Minolta bizhub C35P;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_C35P-416614.html;https://static.1k.by/images/products/ip/125/p420000/p9/9/416614/i4e3bf14d5.jpg;A4, печать: лазерная цветная, прямая, 600x600 dpi, скорость печати: ч/б - 30 стр/мин, цветн. - 30 стр/мин, вывод: 200 листов
Konica Minolta bizhub C550;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_C550-416615.html;https://static.1k.by/images/products/ip/125/p420000/pf/c/416615/i24154994b.jpg;копир/сканер, A3, печать: лазерная цветная, 1800x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 55 стр/мин, цветн. - 45 стр/мин
Konica Minolta bizhub 215;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_215-686136.html;https://static.1k.by/images/products/ip/125/p690000/pd/9/686136/if980444fe.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 21 стр/мин, вывод: 250 листов
Konica Minolta bizhub PRESS C8000;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_PRESS_C8000-718368.html;https://static.1k.by/images/products/ip/125/p720000/p0/b/718368/i871090746.jpg;копир/сканер, A3, печать: лазерная цветная, 1200x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 80 стр/мин, цветн. - 80 стр/мин
Konica Minolta bizhub PRESS C70hc;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_PRESS_C70hc-718369.html;https://static.1k.by/images/products/ip/125/p720000/p9/2/718369/i8a9aebfda.jpg;копир/сканер, A3, печать: лазерная цветная, 1200x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 71 стр/мин, цветн. - 71 стр/мин
Konica Minolta bizhub PRESS C7000P;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_PRESS_C7000P-718370.html;https://static.1k.by/images/products/ip/125/p720000/p1/0/718370/i168f56011.jpg;копир/сканер, A3, печать: лазерная цветная, 1200x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 71 стр/мин, цветн. - 71 стр/мин
Konica Minolta bizhub PRESS C7000;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_PRESS_C7000-718371.html;https://static.1k.by/images/products/ip/125/p720000/pb/3/718371/ia05f7bc36.jpg;копир/сканер, A3, печать: лазерная цветная, 1200x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 71 стр/мин, цветн. - 71 стр/мин
Konica Minolta bizhub PRESS C6000L;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_PRESS_C6000L-718372.html;https://static.1k.by/images/products/ip/125/p720000/p0/9/718372/ief4b608ea.jpg;копир/сканер, A3, печать: лазерная цветная, 1200x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 60 стр/мин, цветн. - 60 стр/мин
Konica Minolta bizhub PRESS C6000;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_PRESS_C6000-718373.html;https://static.1k.by/images/products/ip/125/p720000/pd/d/718373/ide241a92f.jpg;копир/сканер, A3, печать: лазерная цветная, 1200x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 60 стр/мин, цветн. - 60 стр/мин
Konica Minolta bizhub C284;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_C284-727814.html;https://static.1k.by/images/products/ip/125/p730000/pb/2/727814/i0d5851be1.jpg;копир/сканер, A3, печать: лазерная цветная, 1200x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 28 стр/мин, цветн. - 28 стр/мин, вывод: 250 листов
Konica Minolta bizhub 165;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_165-727827.html;https://static.1k.by/images/products/ip/125/p730000/p5/8/727827/if2106ee46.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 16 стр/мин
Konica Minolta bizhub C454;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_C454-752214.html;https://static.1k.by/images/products/ip/125/p760000/pf/5/752214/ic97d82374.jpg;копир/сканер, A3, печать: лазерная цветная, 1200x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 45 стр/мин, цветн. - 45 стр/мин, вывод: 250 листов
Konica Minolta bizhub 754;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_754-817607.html;https://static.1k.by/images/products/ip/125/p820000/p3/f/817607/iefd8dc201.jpg;копир/сканер/факс, A3, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 75 стр/мин, вывод: 250 листов
Konica Minolta bizhub C3110;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_C3110-1699819.html;https://static.1k.by/images/products/ip/125/ppd/4/1699819/if43d22875.jpg;копир/сканер, A4, печать: лазерная цветная, прямая, 1200x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 31 стр/мин, цветн. - 31 стр/мин, вывод: 150 листов
Konica Minolta bizhub C308;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_C308-2247269.html;https://static.1k.by/images/products/ip/125/pp9/e/2247269/id419916fb.jpg;копир/сканер, A3, печать: лазерная цветная, прямая, 1800x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 30 стр/мин, цветн. - 30 стр/мин, вывод: 250 листов, airPrint
Konica Minolta bizhub 287;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_287-2247275.html;https://static.1k.by/images/products/ip/125/ppd/e/2247275/i56ec3f523.jpg;копир/сканер/факс, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 28 стр/мин, вывод: 250 листов
Konica Minolta bizhub 367;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_367-2322291.html;https://static.1k.by/images/products/ip/125/ppf/b/2322291/i83d947b95.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 36 стр/мин, вывод: 250 листов
Konica Minolta bizhub C287;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_C287-2401415.html;https://static.1k.by/images/products/ip/125/pp5/2/2401415/id7cc60f98.jpg;копир/сканер/факс, A3, печать: лазерная цветная, прямая, 1200x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 28 стр/мин, цветн. - 28 стр/мин, вывод: 250 листов, airPrint
Konica Minolta bizhub 3301P;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_3301P-2458833.html;https://static.1k.by/images/products/ip/125/ppa/1/2458833/i56b65336d.jpg;A4, печать: лазерная черно-белая, скорость печати: ч/б - 33 стр/мин, вывод: 150 листов
Konica Minolta bizhub 758;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_758-2636729.html;https://static.1k.by/images/products/ip/125/pp2/8/2636729/ib3a60efa1.jpg;копир/сканер/факс, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 75 стр/мин, вывод: 250 листов
Konica Minolta bizhub 266;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_266-2699193.html;https://static.1k.by/images/products/ip/125/ppb/9/2699193/ic1a80f709.jpg;копир/сканер, A3, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 26 стр/мин, вывод: 250 листов
Konica Minolta bizhub 306;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_306-2699195.html;https://static.1k.by/images/products/ip/125/ppe/f/2699195/ib8dcbeaa3.jpg;копир/сканер, A3, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 30 стр/мин, вывод: 250 листов
Konica Minolta bizhub C458;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_C458-2699197.html;https://static.1k.by/images/products/ip/125/ppf/9/2699197/ice897fcd9.jpg;копир/сканер, A3, печать: лазерная цветная, прямая, 1200x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 45 стр/мин, цветн. - 45 стр/мин, вывод: 250 листов, airPrint
Konica Minolta bizhub C658;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_C658-2699199.html;https://static.1k.by/images/products/ip/125/pp6/b/2699199/ib23c19ad0.jpg;копир/сканер, A3, печать: лазерная цветная, прямая, 1200x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 65 стр/мин, цветн. - 65 стр/мин, вывод: 250 листов, airPrint
Konica Minolta bizhub C558;https://komp.1k.by//periphery-printers/konica/Konica_Minolta_bizhub_C558-2735869.html;https://static.1k.by/images/products/ip/125/ppf/c/2735869/i2d2e94e4c.jpg;копир/сканер, A3, печать: лазерная цветная, прямая, 1200x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 55 стр/мин, цветн. - 55 стр/мин, вывод: 250 листов, airPrint
