Kyocera ECOSYS M2040dn;https://komp.1k.by//periphery-printers/kyocera/Kyocera_ECOSYS_M2040dn-2712061.html;https://static.1k.by/images/products/ip/125/pp0/6/2712061/ibf09dfd1b.jpg;копир/сканер, A4, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 40 стр/мин, вывод: 150 листов
Kyocera FS-C5250DN;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_C5250DN-531365.html;https://static.1k.by/images/products/ip/125/p540000/p2/4/531365/i1a9bdf7cb.jpg;A4, печать: лазерная цветная, прямая, 9600x600 dpi, скорость печати: ч/б - 26 стр/мин, цветн. - 26 стр/мин, вывод: 250 листов
Kyocera FS-C8020MFP;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_C8020MFP-638704.html;https://static.1k.by/images/products/ip/125/p640000/pa/6/638704/i7719a6c56.jpg;копир/сканер, A3, печать: лазерная цветная, прямая, 9600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 20 стр/мин, цветн. - 20 стр/мин
Kyocera TASKalfa 3500i;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_3500i-649975.html;https://static.1k.by/images/products/ip/125/p650000/p3/4/649975/if825ceab8.jpg;копир/сканер, A3, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 35 стр/мин, вывод: 250 листов
Kyocera FS-1135MFP;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_1135MFP-649977.html;https://static.1k.by/images/products/ip/125/p650000/p3/3/649977/icdf2cfc08.jpg;копир/сканер/факс, A4, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 35 стр/мин, вывод: 150 листов
Kyocera FS-1130MFP;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_1130MFP-649978.html;https://static.1k.by/images/products/ip/125/p650000/p0/6/649978/i16fe46d7f.jpg;копир/сканер/факс, A4, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 30 стр/мин, вывод: 150 листов
Kyocera FS-1035MFP DP;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_1035MFPDP-649979.html;https://static.1k.by/images/products/ip/125/p650000/p2/e/649979/ia31935a32.jpg;копир/сканер, A4, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 35 стр/мин, вывод: 150 листов
Kyocera FS-1030MFP DP;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_1030MFPDP-649980.html;https://static.1k.by/images/products/ip/125/p650000/p5/2/649980/if1f15c3d5.jpg;копир/сканер, A4, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 30 стр/мин, вывод: 150 листов
Kyocera FS-1030MFP;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_1030MFP-649981.html;https://static.1k.by/images/products/ip/125/p650000/p7/3/649981/i22653c5aa.jpg;копир/сканер, A4, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 30 стр/мин, вывод: 150 листов
Kyocera TASKalfa 5500i;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_5500i-653615.html;https://static.1k.by/images/products/ip/125/p660000/pe/7/653615/i4579df6cb.jpg;копир/сканер/факс, A3, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 55 стр/мин, вывод: 320 листов
Kyocera TASKalfa 4550ci;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_4550ci-653616.html;https://static.1k.by/images/products/ip/125/p660000/p1/f/653616/id035013cd.jpg;копир/сканер/факс, A3, печать: лазерная цветная, прямая, 9600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 45 стр/мин, вывод: 320 листов
Kyocera FS-3540MFP;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_3540MFP-653627.html;https://static.1k.by/images/products/ip/125/p660000/p5/2/653627/ic4f16577a.jpg;копир/сканер, A4, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 40 стр/мин, вывод: 500 листов
Kyocera TASKalfa 6500i;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_6500i-655364.html;https://static.1k.by/images/products/ip/125/p660000/p0/3/655364/if54197c86.jpg;копир/сканер, A3, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 65 стр/мин, вывод: 420 листов
Kyocera TASKalfa 5550ci;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_5550ci-655365.html;https://static.1k.by/images/products/ip/125/p660000/p0/c/655365/ie97131e4f.jpg;копир/сканер, A3, печать: лазерная цветная, прямая, 9600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 55 стр/мин, цветн. - 50 стр/мин
Kyocera TASKalfa 4500i;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_4500i-655366.html;https://static.1k.by/images/products/ip/125/p660000/pc/f/655366/i2ea591dad.jpg;копир/сканер, A3, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 45 стр/мин, вывод: 250 листов
Kyocera FS-C2626MFP;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_C2626MFP-655367.html;https://static.1k.by/images/products/ip/125/p660000/p0/8/655367/iceb7f0d6f.jpg;копир/сканер/факс, A4, печать: лазерная цветная, прямая, 600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 26 стр/мин, цветн. - 26 стр/мин, вывод: 150 листов
Kyocera FS-C2126MFP+;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_C2126MFP-655369.html;https://static.1k.by/images/products/ip/125/p660000/p6/e/655369/ic0ed39419.jpg;копир/сканер/факс, A4, печать: лазерная цветная, прямая, 600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 26 стр/мин, цветн. - 26 стр/мин, вывод: 150 листов
Kyocera FS-C2026MFP+;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_C2026MFP-655370.html;https://static.1k.by/images/products/ip/125/p660000/pc/e/655370/i30172de31.jpg;копир/сканер, A4, печать: лазерная цветная, прямая, 600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 26 стр/мин, цветн. - 26 стр/мин, вывод: 150 листов
Kyocera FS-3640MFP;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_3640MFP-655379.html;https://static.1k.by/images/products/ip/125/p660000/p5/a/655379/i9464cf5f4.jpg;копир/сканер/факс, A4, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 40 стр/мин, вывод: 500 листов
Kyocera FS-3140MFP+;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_3140MFP-655380.html;https://static.1k.by/images/products/ip/125/p660000/pc/4/655380/ib2ebfc1da.jpg;копир/сканер/факс, A4, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 40 стр/мин, вывод: 500 листов
Kyocera FS-3040MFP+;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_3040MFP-655381.html;https://static.1k.by/images/products/ip/125/p660000/pa/f/655381/i55379603a.jpg;копир/сканер, A4, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 40 стр/мин, вывод: 500 листов
Kyocera TASKalfa 4820w;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_4820w-723135.html;https://static.1k.by/images/products/ip/125/p730000/p1/6/723135/i47c1084b4.jpg;копир/сканер, A0, печать: светодиодная черно-белая, сканер: 600x600 dpi, вывод: 50 листов
Kyocera FS-6530MFP;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_6530MFP-743010.html;https://static.1k.by/images/products/ip/125/p750000/p1/d/743010/id5ecc0b31.jpg;копир/сканер, A3, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 30 стр/мин, вывод: 300 листов
Kyocera FS-2100DN;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_2100DN-762597.html;https://static.1k.by/images/products/ip/125/p770000/p2/7/762597/i48f7dd522.jpg;A4, печать: лазерная черно-белая, прямая, скорость печати: ч/б - 40 стр/мин, вывод: 250 листов
Kyocera TASKalfa 2550ci;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_2550ci-766930.html;https://static.1k.by/images/products/ip/125/p770000/p5/e/766930/i161945ae4.jpg;копир/сканер, A3, печать: лазерная цветная, прямая, 9600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 25 стр/мин, цветн. - 25 стр/мин, вывод: 280 листов
Kyocera FS-4300DN;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_4300DN-769871.html;https://static.1k.by/images/products/ip/125/p770000/pf/7/769871/i35318a7b8.jpg;A4, печать: лазерная черно-белая, прямая, скорость печати: ч/б - 60 стр/мин, вывод: 500 листов
Kyocera FS-C1020MFP+;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_C1020MFP-778321.html;https://static.1k.by/images/products/ip/125/p780000/p6/4/778321/ib2129f7c4.jpg;копир/сканер/факс, A4, печать: лазерная цветная, прямая, 2400x600 dpi, сканер: 1200x1200 dpi, скорость печати: ч/б - 20 стр/мин, цветн. - 20 стр/мин, вывод: 150 листов
Kyocera FS-C8525MFP;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_C8525MFP-783785.html;https://static.1k.by/images/products/ip/125/p790000/p9/a/783785/ie147dabf1.jpg;копир/сканер/факс, A3, печать: лазерная цветная, прямая, 600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 25 стр/мин, цветн. - 25 стр/мин
Kyocera FS-C8520MFP;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_C8520MFP-783786.html;https://static.1k.by/images/products/ip/125/p790000/p2/8/783786/i38bf1a792.jpg;копир/сканер/факс, A3, печать: лазерная цветная, прямая, 600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 20 стр/мин, цветн. - 20 стр/мин, вывод: 280 листов
Kyocera FS-1041;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_1041-783788.html;https://static.1k.by/images/products/ip/125/p790000/pd/f/783788/i1c4e235ad.jpg;A4 черно-белая, скорость печати: ч/б - 20 стр/мин, вывод: 150 листов
Kyocera ECOSYS M3560idn;https://komp.1k.by//periphery-printers/kyocera/Kyocera_ECOSYS_M3560idn-1315743.html;https://static.1k.by/images/products/ip/125/pp2/b/1315743/i756245d91.jpg;копир/сканер/факс, A4, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 60 стр/мин, вывод: 500 листов
Kyocera TASKalfa 220;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_220-1348969.html;https://static.1k.by/images/products/ip/125/ppb/b/1348969/i256bc8bbc.jpg;копир, A3, печать: лазерная черно-белая, скорость печати: ч/б - 22 стр/мин, вывод: 250 листов
Kyocera ECOSYS M6026cidn;https://komp.1k.by//periphery-printers/kyocera/Kyocera_ECOSYS_M6026cidn-1349291.html;https://static.1k.by/images/products/ip/125/ppe/0/1349291/ibc95c0283.jpg;копир/сканер, A4, печать: лазерная цветная, прямая, 9600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 26 стр/мин, цветн. - 26 стр/мин, вывод: 150 листов, airPrint
Kyocera TASKalfa 3010i;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_3010i-1381389.html;https://static.1k.by/images/products/ip/125/ppc/d/1381389/i874978aec.jpg;копир/сканер/факс, A3, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 30 стр/мин, вывод: 250 листов
Kyocera TASKalfa 3510i;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_3510i-1381391.html;https://static.1k.by/images/products/ip/125/pp7/6/1381391/i3d11a44b5.jpg;копир/сканер/факс, A3, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 35 стр/мин, вывод: 250 листов
Kyocera ECOSYS M6535cidn;https://komp.1k.by//periphery-printers/kyocera/Kyocera_ECOSYS_M6535cidn-2160561.html;https://static.1k.by/images/products/ip/125/pp4/3/2160561/ib8f83f529.jpg;копир/сканер/факс, A4, печать: лазерная цветная, прямая, 9600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 35 стр/мин, цветн. - 35 стр/мин, вывод: 250 листов, airPrint
Kyocera ECOSYS M6530cdn;https://komp.1k.by//periphery-printers/kyocera/Kyocera_ECOSYS_M6530cdn-2160563.html;https://static.1k.by/images/products/ip/125/pp3/1/2160563/i611787e8e.jpg;копир/сканер/факс, A4, печать: лазерная цветная, прямая, 9600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 30 стр/мин, цветн. - 30 стр/мин, вывод: 250 листов, airPrint
Kyocera ECOSYS P6035cdn;https://komp.1k.by//periphery-printers/kyocera/Kyocera_ECOSYS_P6035cdn-2160569.html;https://static.1k.by/images/products/ip/125/ppe/2/2160569/if179f4ff4.jpg;A4, печать: лазерная цветная, прямая, 9600x600 dpi, скорость печати: ч/б - 35 стр/мин, цветн. - 35 стр/мин, вывод: 500 листов, airPrint
Kyocera FS-1220MFP;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_1220MFP-2400845.html;https://static.1k.by/images/products/ip/125/ppb/1/2400845/i01ae418fe.jpg;копир/сканер, A4, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 20 стр/мин, вывод: 100 листов
Kyocera FS-1325MFP;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_1325MFP-2401175.html;https://static.1k.by/images/products/ip/125/pp3/3/2401175/id82134276.jpg;копир/сканер/факс, A4, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 25 стр/мин, вывод: 100 листов
Kyocera FS-1320MFP;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_1320MFP-2401407.html;https://static.1k.by/images/products/ip/125/pp7/1/2401407/i50aff7381.jpg;копир/сканер/факс, A4, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 20 стр/мин, вывод: 100 листов
Kyocera TASKalfa 406ci;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_406ci-2568627.html;https://static.1k.by/images/products/ip/125/ppa/6/2568627/i6430d1ed0.jpg;копир/сканер/факс, A4, печать: лазерная цветная, прямая, 9600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 40 стр/мин, цветн. - 40 стр/мин, вывод: 500 листов
Kyocera TASKalfa 306ci;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_306ci-2568629.html;https://static.1k.by/images/products/ip/125/ppd/2/2568629/i576f3ce55.jpg;копир/сканер/факс, A4, печать: лазерная цветная, прямая, 9600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 30 стр/мин, цветн. - 30 стр/мин, вывод: 500 листов
Kyocera TASKalfa 356ci;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_356ci-2568631.html;https://static.1k.by/images/products/ip/125/pp9/a/2568631/id20be474a.jpg;копир/сканер/факс, A4, печать: лазерная цветная, прямая, 9600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 35 стр/мин, цветн. - 35 стр/мин, вывод: 500 листов
Kyocera TASKalfa 4052ci;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_4052ci-2661103.html;https://static.1k.by/images/products/ip/125/pp4/b/2661103/i648546248.jpg;копир/сканер/факс, A3, печать: лазерная цветная, прямая, 1200x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 40 стр/мин, цветн. - 40 стр/мин, вывод: 500 листов
Kyocera TASKalfa 5002i;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_5002i-2662255.html;https://static.1k.by/images/products/ip/125/pp2/7/2662255/i0da2edec0.jpg;копир/сканер/факс, A3, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 50 стр/мин, вывод: 500 листов
Kyocera TASKalfa 3252ci;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_3252ci-2700653.html;https://static.1k.by/images/products/ip/125/pp9/3/2700653/i968d7cc56.jpg;копир/сканер, A3, печать: лазерная цветная, прямая, 1200x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 32 стр/мин, цветн. - 32 стр/мин, вывод: 500 листов, airPrint
Kyocera TASKalfa 6052ci;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_6052ci-2701617.html;https://static.1k.by/images/products/ip/125/pp2/d/2701617/i958ec38a0.jpg;копир/сканер, A3, печать: лазерная цветная, прямая, 1200x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 55 стр/мин, цветн. - 55 стр/мин, вывод: 500 листов, airPrint
Kyocera TASKalfa 5052ci;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_5052ci-2701619.html;https://static.1k.by/images/products/ip/125/pp7/a/2701619/i585a3e2ed.jpg;копир/сканер, A3, печать: лазерная цветная, прямая, 1200x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 50 стр/мин, цветн. - 50 стр/мин, вывод: 500 листов, airPrint
Kyocera TASKalfa 6002i;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_6002i-2701621.html;https://static.1k.by/images/products/ip/125/pp7/4/2701621/i5611b2923.jpg;копир/сканер, A3, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 60 стр/мин, вывод: 500 листов, airPrint
Kyocera TASKalfa 3511i;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_3511i-2733979.html;https://static.1k.by/images/products/ip/125/pp2/e/2733979/i2ce489a79.jpg;копир/сканер, A3, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 35 стр/мин, вывод: 250 листов
Kyocera TASKalfa 350ci;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_350ci-3032329.html;https://static.1k.by/images/products/ip/125/pp6/9/3032329/ie7835ee69.jpg;копир/сканер/факс, A4, печать: лазерная цветная, прямая, 600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 35 стр/мин, цветн. - 35 стр/мин, вывод: 250 листов
Kyocera TASKalfa 7052ci;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_7052ci-3032335.html;https://static.1k.by/images/products/ip/125/pp6/f/3032335/i23bae267b.jpg;копир/сканер, A3, печать: лазерная цветная, прямая, 1200x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 70 стр/мин, цветн. - 65 стр/мин
Kyocera TASKalfa 8052ci;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_8052ci-3032337.html;https://static.1k.by/images/products/ip/125/pp1/e/3032337/i09a3fe6a5.jpg;копир/сканер, A3, печать: лазерная цветная, прямая, 1200x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 80 стр/мин, цветн. - 70 стр/мин
KYOCERA Document Solutions ECOSYS M4125idn;https://komp.1k.by//periphery-printers/kyocera/KYOCERA_Document_Solutions_ECOSYS_M4125idn-3155743.html;https://static.1k.by/images/products/ip/125/pp3/7/3155743/i7b35c1994.jpg;копир/сканер, A3, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 25 стр/мин, вывод: 300 листов, airPrint
KYOCERA TASKalfa 6053ci;https://komp.1k.by//periphery-printers/kyocera/KYOCERA_TASKalfa_6053ci-3568833.html;https://static.1k.by/images/products/ip/125/pp4/3/3568833/i4a85b9100.jpg;копир/сканер, A3, печать: лазерная цветная, прямая, 4800x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 60 стр/мин, цветн. - 55 стр/мин, вывод: 500 листов, airPrint
KYOCERA TASKalfa 5003i;https://komp.1k.by//periphery-printers/kyocera/KYOCERA_TASKalfa_5003i-3568835.html;https://static.1k.by/images/products/ip/125/ppc/f/3568835/iae3c66169.jpg;копир/сканер/факс, A3, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 50 стр/мин, вывод: 500 листов, airPrint
KYOCERA TASKalfa 4053ci;https://komp.1k.by//periphery-printers/kyocera/KYOCERA_TASKalfa_4053ci-3652697.html;https://static.1k.by/images/products/ip/125/pp0/c/3652697/i0304a9d86.jpg;копир/сканер, A3, печать: лазерная цветная, прямая, 4800x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 40 стр/мин, цветн. - 40 стр/мин, вывод: 500 листов, airPrint
KYOCERA TASKalfa 6003i;https://komp.1k.by//periphery-printers/kyocera/KYOCERA_TASKalfa_6003i-3663503.html;https://static.1k.by/images/products/ip/125/pp3/a/3663503/i6f6aa65c4.jpg;копир/сканер, A3, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 60 стр/мин, вывод: 500 листов, airPrint
Kyocera KM-5050;https://komp.1k.by//periphery-printers/kyocera/Kyocera_KM_5050-80458.html;https://static.1k.by/images/products/ip/125/p90000/p2/1/80458/m22c0d7eb5.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 50 стр/мин, вывод: 250 листов
Kyocera FS-C5015DN;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_C5015DN-81579.html;https://static.1k.by/images/products/ip/125/p90000/p4/a/81579/m28d4fbed3.jpg;A4, печать: лазерная цветная, прямая, 600x600 dpi, скорость печати: ч/б - 16 стр/мин, цветн. - 16 стр/мин, вывод: 250 листов
Kyocera FS-C5016N;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_C5016N-81581.html;https://static.1k.by/images/products/ip/125/p90000/p6/4/81581/ma6fc2d657.jpg;A4, печать: лазерная цветная, 600x600 dpi, скорость печати: ч/б - 16 стр/мин, цветн. - 16 стр/мин, вывод: 250 листов
Kyocera FS-C5025DN;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_C5025DN-81583.html;https://static.1k.by/images/products/ip/125/p90000/pe/2/81583/m1c25c3a9b.jpg;A4, печать: лазерная цветная, прямая, 600x600 dpi, скорость печати: ч/б - 20 стр/мин, цветн. - 20 стр/мин, вывод: 250 листов
Kyocera FS-C5025N;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_C5025N-81584.html;https://static.1k.by/images/products/ip/125/p90000/p3/a/81584/m27232e5b0.jpg;A4, печать: лазерная цветная, прямая, 600x600 dpi, скорость печати: ч/б - 20 стр/мин, цветн. - 20 стр/мин, вывод: 250 листов
Kyocera FS-C5030N;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_C5030N-81585.html;https://static.1k.by/images/products/ip/125/p90000/pc/2/81585/m2a4231e4a.jpg;A4, печать: лазерная цветная, прямая, 600x600 dpi, скорость печати: ч/б - 24 стр/мин, цветн. - 24 стр/мин, вывод: 250 листов
Kyocera FS-C8008DN;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_C8008DN-81586.html;https://static.1k.by/images/products/ip/125/p90000/p6/1/81586/m6859fb184.jpg;A3, печать: лазерная цветная, 600x600 dpi, скорость печати: ч/б - 31 стр/мин, цветн. - 8 стр/мин, вывод: 650 листов
Kyocera FS-C8008N;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_C8008N-81587.html;https://static.1k.by/images/products/ip/125/p90000/pf/7/81587/m117028e01.jpg;A3, печать: лазерная цветная, 600x600 dpi, скорость печати: ч/б - 31 стр/мин, цветн. - 8 стр/мин, вывод: 650 листов
Kyocera FS-C8026N;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_C8026N-81588.html;https://static.1k.by/images/products/ip/125/p90000/p0/e/81588/mf8fa9bb41.jpg;A3, печать: лазерная цветная, прямая, 600x600 dpi, скорость печати: ч/б - 26 стр/мин, цветн. - 13 стр/мин, вывод: 500 листов
Kyocera FS-C8100DN;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_C8100DN-81589.html;https://static.1k.by/images/products/ip/125/p90000/p6/8/81589/mead0d501d.jpg;A3, печать: лазерная цветная, прямая, 600x600 dpi, скорость печати: ч/б - 32 стр/мин, цветн. - 32 стр/мин, вывод: 500 листов
