Kyocera ECOSYS M2040dn;https://komp.1k.by//periphery-printers/kyocera/Kyocera_ECOSYS_M2040dn-2712061.html;https://static.1k.by/images/products/ip/125/pp0/6/2712061/ibf09dfd1b.jpg;копир/сканер, A4, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 40 стр/мин, вывод: 150 листов
Kyocera KM-4050;https://komp.1k.by//periphery-printers/kyocera/Kyocera_KM_4050-81597.html;https://static.1k.by/images/products/ip/125/p90000/pa/2/81597/md7f35c628.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 40 стр/мин, вывод: 250 листов
Kyocera Ci-1100;https://komp.1k.by//periphery-printers/kyocera/Kyocera_Ci_1100-87950.html;https://static.1k.by/images/products/ip/125/p90000/pe/4/87950/mda7268aaa.jpg;A4, печать: лазерная цветная, 1200x1200 dpi, скорость печати: ч/б - 16 стр/мин, цветн. - 4 стр/мин
Kyocera DP-1400;https://komp.1k.by//periphery-printers/kyocera/Kyocera_DP_1400-87951.html;https://static.1k.by/images/products/ip/125/p90000/p0/6/87951/m4c18d285b.jpg;A4, печать: лазерная черно-белая, скорость печати: ч/б - 14 стр/мин, вывод: 350 листов
Kyocera FS-1000+;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_1000-87952.html;https://static.1k.by/images/products/ip/125/p90000/p3/1/87952/m5129b30f0.jpg;A4, печать: лазерная черно-белая, скорость печати: ч/б - 12 стр/мин, вывод: 150 листов
Kyocera FS-1020DN;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_1020DN-87957.html;https://static.1k.by/images/products/ip/125/p90000/pd/d/87957/m06cedb88c.jpg;A4, печать: лазерная черно-белая, скорость печати: ч/б - 20 стр/мин, вывод: 250 листов
Kyocera FS-1030D;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_1030D-87958.html;https://static.1k.by/images/products/ip/125/p90000/p6/d/87958/m16c566369.jpg;A4, печать: лазерная черно-белая, скорость печати: ч/б - 22 стр/мин, вывод: 250 листов
Kyocera FS-1030DN;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_1030DN-87959.html;https://static.1k.by/images/products/ip/125/p90000/p8/5/87959/ma83f62c2e.jpg;A4, печать: лазерная черно-белая, скорость печати: ч/б - 22 стр/мин, вывод: 250 листов
Kyocera FS-1050;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_1050-88860.html;https://static.1k.by/images/products/ip/125/p90000/p9/f/88860/md7657cc31.jpg;A4, печать: лазерная черно-белая, скорость печати: ч/б - 14 стр/мин, вывод: 150 листов
Kyocera FS-1050N;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_1050N-88861.html;https://static.1k.by/images/products/ip/125/p90000/p8/d/88861/m560f937a1.jpg;A4, печать: лазерная черно-белая, скорость печати: ч/б - 14 стр/мин, вывод: 150 листов
Kyocera FS-1200;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_1200-88864.html;https://static.1k.by/images/products/ip/125/p90000/p0/6/88864/m384cec464.jpg;A4, печать: лазерная черно-белая, скорость печати: ч/б - 12 стр/мин, вывод: 250 листов
Kyocera FS-1750;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_1750-88865.html;https://static.1k.by/images/products/ip/125/p90000/p7/7/88865/md6705ada7.jpg;A4, печать: лазерная черно-белая, скорость печати: ч/б - 14 стр/мин, вывод: 250 листов
Kyocera FS-1800;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_1800-88866.html;https://static.1k.by/images/products/ip/125/p90000/p4/5/88866/m84229737d.jpg;A4, печать: лазерная черно-белая, скорость печати: ч/б - 16 стр/мин, вывод: 100 листов
Kyocera FS-1900;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_1900-88867.html;https://static.1k.by/images/products/ip/125/p90000/pe/8/88867/mbbbff32e7.jpg;A4, печать: лазерная черно-белая, скорость печати: ч/б - 18 стр/мин, вывод: 250 листов
Kyocera FS-1900N;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_1900N-88868.html;https://static.1k.by/images/products/ip/125/p90000/p5/7/88868/m8ee57ef98.jpg;A4, печать: лазерная черно-белая, скорость печати: ч/б - 18 стр/мин, вывод: 250 листов
Kyocera FS-1920N;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_1920N-88870.html;https://static.1k.by/images/products/ip/125/p90000/p7/6/88870/m0995818c1.jpg;A4, печать: лазерная, скорость печати: ч/б - 28 стр/мин, вывод: 500 листов
Kyocera FS-2000DN;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_2000DN-88872.html;https://static.1k.by/images/products/ip/125/p90000/p6/6/88872/me61d2b129.jpg;A4, печать: лазерная черно-белая, прямая, скорость печати: ч/б - 30 стр/мин, вывод: 250 листов
Kyocera FS-3800;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_3800-88873.html;https://static.1k.by/images/products/ip/125/p90000/p7/f/88873/m38bd34958.jpg;A4, печать: лазерная черно-белая, скорость печати: ч/б - 24 стр/мин, вывод: 250 листов
Kyocera FS-3820DN;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_3820DN-88874.html;https://static.1k.by/images/products/ip/125/p90000/pd/9/88874/m30731da71.jpg;A4, печать: лазерная черно-белая, скорость печати: ч/б - 33 стр/мин, вывод: 250 листов
Kyocera FS-3820N;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_3820N-88875.html;https://static.1k.by/images/products/ip/125/p90000/pa/0/88875/m7222c321c.jpg;A4, печать: лазерная черно-белая, прямая, скорость печати: ч/б - 28 стр/мин, вывод: 250 листов
Kyocera FS-3830DN;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_3830DN-88876.html;https://static.1k.by/images/products/ip/125/p90000/p4/b/88876/m5bb9f7989.jpg;A4, печать: лазерная черно-белая, скорость печати: ч/б - 33 стр/мин, вывод: 250 листов
Kyocera FS-3830N;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_3830N-88877.html;https://static.1k.by/images/products/ip/125/p90000/pb/f/88877/m7e0174a64.jpg;A4, печать: лазерная, скорость печати: ч/б - 33 стр/мин, вывод: 250 листов
Kyocera FS-3900DN;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_3900DN-88878.html;https://static.1k.by/images/products/ip/125/p90000/pd/4/88878/mb53847bbd.jpg;A4, печать: лазерная черно-белая, прямая, скорость печати: ч/б - 35 стр/мин, вывод: 500 листов
Kyocera FS-4000DN;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_4000DN-88879.html;https://static.1k.by/images/products/ip/125/p90000/p2/7/88879/m604443b58.jpg;A4, печать: лазерная черно-белая, прямая, скорость печати: ч/б - 45 стр/мин, вывод: 500 листов
Kyocera FS-5900C;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_5900C-93760.html;https://static.1k.by/images/products/ip/125/p100000/p5/3/93760/m3ec89b3a8.jpg;печать: лазерная цветная, 600x600 dpi, скорость печати: ч/б - 16 стр/мин, цветн. - 5 стр/мин, вывод: 500 листов
Kyocera FS-6020;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_6020-93761.html;https://static.1k.by/images/products/ip/125/p100000/p9/e/93761/m20a094e0e.jpg;A3, печать: лазерная черно-белая, скорость печати: ч/б - 20 стр/мин, вывод: 250 листов
Kyocera FS-6020N;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_6020N-93762.html;https://static.1k.by/images/products/ip/125/p100000/p9/d/93762/m911cb8494.jpg;A3, печать: лазерная черно-белая, скорость печати: ч/б - 20 стр/мин, вывод: 250 листов
Kyocera FS-6700;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_6700-93763.html;https://static.1k.by/images/products/ip/125/p100000/p8/6/93763/m26d340475.jpg;A3, печать: лазерная черно-белая, скорость печати: ч/б - 11 стр/мин, вывод: 350 листов
Kyocera FS-6900;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_6900-93765.html;https://static.1k.by/images/products/ip/125/p100000/p4/4/93765/m7dc3ec328.jpg;A3, печать: лазерная черно-белая, скорость печати: ч/б - 25 стр/мин, вывод: 100 листов
Kyocera FS-6950DN;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_6950DN-93766.html;https://static.1k.by/images/products/ip/125/p100000/p0/e/93766/m20200353b.jpg;A3, печать: лазерная черно-белая, прямая, скорость печати: ч/б - 32 стр/мин, вывод: 250 листов
Kyocera FS-7000+;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_7000-93767.html;https://static.1k.by/images/products/ip/125/p100000/p9/9/93767/m7e55fc93d.jpg;A3, печать: лазерная черно-белая, скорость печати: ч/б - 16 стр/мин, вывод: 500 листов
Kyocera FS-8000C;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_8000C-93769.html;https://static.1k.by/images/products/ip/125/p100000/p4/4/93769/ma7731e67d.jpg;A3, печать: лазерная цветная, 600x600 dpi, скорость печати: ч/б - 30 стр/мин, цветн. - 8 стр/мин, вывод: 500 листов
Kyocera FS-8000CN;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_8000CN-93770.html;https://static.1k.by/images/products/ip/125/p100000/p0/9/93770/ma53f8afdf.jpg;A3, печать: лазерная цветная, 600x600 dpi, скорость печати: ч/б - 30 стр/мин, цветн. - 8 стр/мин, вывод: 500 листов
Kyocera FS-9100DN;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_9100DN-93773.html;https://static.1k.by/images/products/ip/125/p100000/p0/a/93773/m9afb36c72.jpg;A3, печать: лазерная черно-белая, скорость печати: ч/б - 36 стр/мин, вывод: 500 листов
Kyocera FS-9120DN;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_9120DN-93774.html;https://static.1k.by/images/products/ip/125/p100000/pb/d/93774/m5f8c39ea6.jpg;A3, печать: лазерная, скорость печати: ч/б - 36 стр/мин, вывод: 500 листов
Kyocera FS-920N;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_920N-93777.html;https://static.1k.by/images/products/ip/125/p100000/p2/6/93777/m63f7b559e.jpg;A4, печать: лазерная черно-белая, прямая, скорость печати: ч/б - 18 стр/мин, вывод: 100 листов
Kyocera FS-9500;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_9500-93778.html;https://static.1k.by/images/products/ip/125/p100000/pa/8/93778/m675dba964.jpg;A3, печать: лазерная черно-белая, скорость печати: ч/б - 50 стр/мин, вывод: 200 листов
Kyocera FS-9520DN;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_9520DN-93779.html;https://static.1k.by/images/products/ip/125/p100000/p9/4/93779/mefe7a8cd0.jpg;A3, печать: лазерная, скорость печати: ч/б - 51 стр/мин, вывод: 500 листов
Kyocera FS-1100N;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_1100N-138561.html;https://static.1k.by/images/products/ip/125/p140000/p6/3/138561/m0c216d8e9.jpg;A4, печать: лазерная черно-белая, скорость печати: ч/б - 28 стр/мин, вывод: 250 листов
Kyocera FS-1300DN;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_1300DN-138562.html;https://static.1k.by/images/products/ip/125/p140000/pf/e/138562/m13d8485c4.jpg;A4, печать: лазерная черно-белая, скорость печати: ч/б - 28 стр/мин, вывод: 250 листов
Kyocera KM-C4035E;https://komp.1k.by//periphery-printers/kyocera/Kyocera_KM_C4035E-139296.html;https://static.1k.by/images/products/ip/125/p140000/pa/d/139296/m0040f0a69.jpg;копир/сканер, A3, печать: лазерная цветная, 600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 40 стр/мин, цветн. - 35 стр/мин, вывод: 250 листов
Kyocera KM-6030;https://komp.1k.by//periphery-printers/kyocera/Kyocera_KM_6030-139543.html;https://static.1k.by/images/products/ip/125/p140000/p8/0/139543/mcb8ab18eb.jpg;копир, A3, печать: лазерная черно-белая, вывод: 250 листов
Kyocera KM-8030;https://komp.1k.by//periphery-printers/kyocera/Kyocera_KM_8030-139544.html;https://static.1k.by/images/products/ip/125/p140000/p4/7/139544/m1f0b81b27.jpg;копир, A3, печать: лазерная черно-белая, вывод: 250 листов
Kyocera FS-C5100DN;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_C5100DN-211349.html;https://static.1k.by/images/products/ip/125/p220000/p9/8/211349/ic8b806dbc.jpg;A4, печать: лазерная цветная, прямая, 9600x600 dpi, скорость печати: ч/б - 21 стр/мин, цветн. - 21 стр/мин, вывод: 250 листов
Kyocera FS-C5200DN;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_C5200DN-211350.html;https://static.1k.by/images/products/ip/125/p220000/pa/9/211350/i0db380183.jpg;A4, печать: лазерная цветная, прямая, 9600x600 dpi, скорость печати: ч/б - 21 стр/мин, цветн. - 21 стр/мин, вывод: 250 листов
Kyocera FS-C5300DN;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_C5300DN-211351.html;https://static.1k.by/images/products/ip/125/p220000/pd/6/211351/i68ba72449.jpg;A4, печать: лазерная цветная, прямая, 9600x600 dpi, скорость печати: ч/б - 26 стр/мин, цветн. - 26 стр/мин, вывод: 250 листов
Kyocera FS-1350DN;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_1350DN-212386.html;https://static.1k.by/images/products/ip/125/p220000/p0/e/212386/iff7b92e66.jpg;A4, печать: лазерная черно-белая, прямая, скорость печати: ч/б - 30 стр/мин, вывод: 250 листов
Kyocera TASKalfa 300ci;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_300ci-212395.html;https://static.1k.by/images/products/ip/125/p220000/p6/0/212395/i9572877e7.jpg;копир/сканер/факс, A3, печать: лазерная цветная, 600x600 dpi, сканер: 200x400 dpi, скорость печати: ч/б - 30 стр/мин, цветн. - 30 стр/мин, вывод: 250 листов
Kyocera TASKalfa 400ci;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_400ci-212396.html;https://static.1k.by/images/products/ip/125/p220000/pf/d/212396/i7021f1268.jpg;копир/сканер/факс, A3, печать: лазерная цветная, 600x600 dpi, сканер: 200x400 dpi, скорость печати: ч/б - 40 стр/мин, цветн. - 40 стр/мин, вывод: 250 листов
Kyocera TASKalfa 500ci;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_500ci-212397.html;https://static.1k.by/images/products/ip/125/p220000/p1/c/212397/ia7a257daf.jpg;копир/сканер/факс, A3, печать: лазерная цветная, 600x600 dpi, сканер: 200x400 dpi, скорость печати: ч/б - 50 стр/мин, цветн. - 40 стр/мин, вывод: 250 листов
Kyocera FS-C1020MFPe;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_C1020MFPe-270501.html;https://static.1k.by/images/products/ip/125/p280000/p1/d/270501/ifae763fe5.jpg;копир/сканер/факс, A4, печать: лазерная цветная, 2400x600 dpi, сканер: 1200x1200 dpi, скорость печати: ч/б - 20 стр/мин, цветн. - 20 стр/мин, вывод: 150 листов
Kyocera TASKalfa 221;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_221-274938.html;https://static.1k.by/images/products/ip/125/p280000/pe/2/274938/ic74aa680e.jpg;копир, A3, печать: лазерная черно-белая, скорость печати: ч/б - 22 стр/мин, вывод: 250 листов
Kyocera TASKalfa 300i;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_300i-366495.html;https://static.1k.by/images/products/ip/125/p370000/pc/0/366495/i320c2a51f.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 30 стр/мин, вывод: 250 листов
Kyocera TASKalfa 420i;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_420i-366496.html;https://static.1k.by/images/products/ip/125/p370000/p4/6/366496/i88e0fca7f.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 42 стр/мин, вывод: 250 листов
Kyocera TASKalfa 520i;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_520i-366497.html;https://static.1k.by/images/products/ip/125/p370000/p7/b/366497/ica635e7de.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 52 стр/мин, вывод: 250 листов
Kyocera TASKalfa 550c;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_550c-366498.html;https://static.1k.by/images/products/ip/125/p370000/pe/e/366498/i4c8e22e23.jpg;копир/сканер, A3, печать: лазерная цветная, 1200x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 55 стр/мин, цветн. - 55 стр/мин, вывод: 100 листов
Kyocera TASKalfa 750c;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_750c-366500.html;https://static.1k.by/images/products/ip/125/p370000/p6/5/366500/idb55613a0.jpg;копир/сканер, A3, печать: лазерная цветная, 1200x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 75 стр/мин, цветн. - 65 стр/мин, вывод: 100 листов
Kyocera FS-C8500DN;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_C8500DN-370791.html;https://static.1k.by/images/products/ip/125/p380000/p0/4/370791/ia1ffcb002.jpg;A3, печать: лазерная цветная, прямая, 600x600 dpi, скорость печати: ч/б - 55 стр/мин, цветн. - 28 стр/мин, вывод: 500 листов
Kyocera TASKalfa 552ci;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_552ci-370792.html;https://static.1k.by/images/products/ip/125/p380000/pd/f/370792/i10eac8c25.jpg;копир/сканер/факс, A3, печать: лазерная цветная, прямая, 600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 55 стр/мин, цветн. - 50 стр/мин, вывод: 250 листов
Kyocera FS-1120DN;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_1120DN-416530.html;https://static.1k.by/images/products/ip/125/p420000/pe/5/416530/i2e30c6388.jpg;A4, печать: лазерная черно-белая, скорость печати: ч/б - 30 стр/мин, вывод: 250 листов
Kyocera FS-1320DN;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_1320DN-416618.html;https://static.1k.by/images/products/ip/125/p420000/pe/8/416618/iacdbbbf98.jpg;A4, печать: лазерная черно-белая, скорость печати: ч/б - 35 стр/мин, вывод: 250 листов
Kyocera FS-3140MFP;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_3140MFP-443369.html;https://static.1k.by/images/products/ip/125/p450000/p2/6/443369/i2520534ee.jpg;копир/сканер/факс, A4, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 40 стр/мин, вывод: 500 листов
Kyocera FS-C2026MFP;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_C2026MFP-447839.html;https://static.1k.by/images/products/ip/125/p450000/pc/4/447839/i34f5a121f.jpg;копир/сканер, A4, печать: лазерная цветная, прямая, 9600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 26 стр/мин, цветн. - 26 стр/мин, вывод: 250 листов
Kyocera FS-6025MFP B;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_6025MFPB-531362.html;https://static.1k.by/images/products/ip/125/p540000/p1/f/531362/ib145b4f24.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 25 стр/мин, вывод: 300 листов
Kyocera FS-6030MFP;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_6030MFP-531363.html;https://static.1k.by/images/products/ip/125/p540000/p2/6/531363/i996497f0d.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 30 стр/мин, вывод: 300 листов
Kyocera FS-C8025MFP;https://komp.1k.by//periphery-printers/kyocera/Kyocera_FS_C8025MFP-638703.html;https://static.1k.by/images/products/ip/125/p640000/pa/7/638703/i599df17c6.jpg;копир/сканер, A3, печать: лазерная цветная, прямая, 9600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 25 стр/мин, цветн. - 25 стр/мин
Kyocera TASKalfa 8000i;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_8000i-653614.html;https://static.1k.by/images/products/ip/125/p660000/pc/f/653614/i47c160030.jpg;копир/сканер, A3, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 80 стр/мин, вывод: 420 листов
Kyocera TASKalfa 3550ci;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_3550ci-653617.html;https://static.1k.by/images/products/ip/125/p660000/pa/c/653617/ie30474b81.jpg;копир/сканер/факс, A3, печать: лазерная цветная, прямая, 9600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 35 стр/мин, вывод: 320 листов
Kyocera TASKalfa 7550ci;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_7550ci-655362.html;https://static.1k.by/images/products/ip/125/p660000/p5/2/655362/iec76ad3e1.jpg;копир/сканер, A3, печать: лазерная цветная, прямая, 9600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 75 стр/мин, цветн. - 70 стр/мин, вывод: 250 листов
Kyocera TASKalfa 6550ci;https://komp.1k.by//periphery-printers/kyocera/Kyocera_TASKalfa_6550ci-655363.html;https://static.1k.by/images/products/ip/125/p660000/p8/a/655363/if2a6d48e6.jpg;копир/сканер, A3, печать: лазерная цветная, прямая, 9600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 65 стр/мин, цветн. - 65 стр/мин, вывод: 250 листов
Kyocera ECOSYS M6526cidn;https://komp.1k.by//periphery-printers/kyocera/Kyocera_ECOSYS_M6526cidn-1349289.html;https://static.1k.by/images/products/ip/125/pp3/4/1349289/ia0266c37a.jpg;копир/сканер/факс, A4, печать: лазерная цветная, прямая, 9600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 26 стр/мин, цветн. - 26 стр/мин, вывод: 150 листов, airPrint
Kyocera ECOSYS M6035cidn;https://komp.1k.by//periphery-printers/kyocera/Kyocera_ECOSYS_M6035cidn-2160565.html;https://static.1k.by/images/products/ip/125/pp9/3/2160565/i88155b0f4.jpg;копир/сканер, A4, печать: лазерная цветная, прямая, 9600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 35 стр/мин, цветн. - 35 стр/мин, вывод: 250 листов, airPrint
KYOCERA Document Solutions ECOSYS M8130cidn;https://komp.1k.by//periphery-printers/kyocera/KYOCERA_Document_Solutions_ECOSYS_M8130cidn-3155747.html;https://static.1k.by/images/products/ip/125/ppe/1/3155747/i9f8c08490.jpeg;копир/сканер, A3, печать: лазерная цветная, прямая, 1200x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 30 стр/мин, цветн. - 30 стр/мин, вывод: 280 листов, airPrint
KYOCERA Document Solutions ECOSYS M8124cidn;https://komp.1k.by//periphery-printers/kyocera/KYOCERA_Document_Solutions_ECOSYS_M8124cidn-3155749.html;https://static.1k.by/images/products/ip/125/pp2/a/3155749/ic8e66365e.jpg;копир/сканер, A3, печать: лазерная цветная, прямая, 1200x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 24 стр/мин, цветн. - 24 стр/мин, вывод: 280 листов, airPrint
KYOCERA TASKalfa 3552ci;https://komp.1k.by//periphery-printers/kyocera/KYOCERA_TASKalfa_3552ci-3653981.html;https://static.1k.by/images/products/ip/125/ppa/6/3653981/i8817a5afa.jpg;копир/сканер, A3, печать: лазерная цветная, прямая, 1200x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 35 стр/мин, цветн. - 35 стр/мин, вывод: 500 листов, airPrint
KYOCERA TASKalfa 5053ci;https://komp.1k.by//periphery-printers/kyocera/KYOCERA_TASKalfa_5053ci-3853313.html;https://static.1k.by/images/products/ip/125/pp3/2/3853313/ie7a2471d5.jpg;копир/сканер, A3, печать: лазерная цветная, прямая, 4800x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 50 стр/мин, цветн. - 50 стр/мин, вывод: 500 листов, airPrint
