Minolta magicolor 2300W;https://komp.1k.by//periphery-printers/minolta/Minolta_magicolor_2300W-80521.html;https://static.1k.by/images/products/ip/125/p90000/p3/3/80521/mecf05ca4c.jpg;A4, печать: лазерная цветная, 1200x600 dpi, скорость печати: ч/б - 16 стр/мин, цветн. - 4 стр/мин, вывод: 200 листов
Minolta Di470;https://komp.1k.by//periphery-printers/minolta/Minolta_Di470-81323.html;https://static.1k.by/images/products/ip/125/p90000/p0/3/81323/m8f3308f36.jpg;копир/сканер, A3, печать: лазерная черно-белая, скорость печати: ч/б - 47 стр/мин, вывод: 3250 листов
Minolta MF1600E;https://komp.1k.by//periphery-printers/minolta/Minolta_MF1600E-81331.html;https://static.1k.by/images/products/ip/125/p90000/p5/c/81331/m7ca7520d6.jpg;копир/сканер/факс, A4, печать: лазерная черно-белая, скорость печати: ч/б - 8 стр/мин, вывод: 200 листов
Minolta CF2002;https://komp.1k.by//periphery-printers/minolta/Minolta_CF2002-84623.html;https://static.1k.by/images/products/ip/125/p90000/p5/8/84623/mf415313de.jpg;копир/сканер, A3, печать: лазерная цветная, вывод: 500 листов
Minolta Di152;https://komp.1k.by//periphery-printers/minolta/Minolta_Di152-84629.html;https://static.1k.by/images/products/ip/125/p90000/p3/e/84629/m6ce2acb4b.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 15 стр/мин, вывод: 250 листов
Minolta Di183;https://komp.1k.by//periphery-printers/minolta/Minolta_Di183-84634.html;https://static.1k.by/images/products/ip/125/p90000/p8/d/84634/m4c90b344c.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 18 стр/мин, вывод: 250 листов
Minolta magicolor 2200 GN;https://komp.1k.by//periphery-printers/minolta/Minolta_magicolor_2200_GN-80518.html;https://static.1k.by/images/products/ip/125/p90000/pc/2/80518/mb4da797e9.jpg;A4, печать: лазерная цветная, прямая, 1200x1200 dpi, скорость печати: ч/б - 20 стр/мин, цветн. - 5 стр/мин, вывод: 500 листов
Minolta magicolor 2210GN;https://komp.1k.by//periphery-printers/minolta/Minolta_magicolor_2210GN-80519.html;https://static.1k.by/images/products/ip/125/p90000/pf/1/80519/m7fe4cf0ec.jpg;A4, печать: лазерная цветная, 1200x1200 dpi, скорость печати: ч/б - 20 стр/мин, цветн. - 5 стр/мин, вывод: 500 листов
Minolta magicolor 2300 DL;https://komp.1k.by//periphery-printers/minolta/Minolta_magicolor_2300_DL-80520.html;https://static.1k.by/images/products/ip/125/p90000/p9/c/80520/mb2f05f564.jpg;A4, печать: лазерная цветная, 2400x600 dpi, скорость печати: ч/б - 16 стр/мин, цветн. - 4 стр/мин, вывод: 200 листов
Minolta magicolor 2350 EN;https://komp.1k.by//periphery-printers/minolta/Minolta_magicolor_2350_EN-80522.html;https://static.1k.by/images/products/ip/125/p90000/p5/f/80522/maaa67ade1.jpg;A4, печать: лазерная цветная, прямая, 1200x1200 dpi, скорость печати: ч/б - 17 стр/мин, цветн. - 4 стр/мин, вывод: 200 листов
Minolta magicolor 3100;https://komp.1k.by//periphery-printers/minolta/Minolta_magicolor_3100-80529.html;https://static.1k.by/images/products/ip/125/p90000/p7/1/80529/m7f6d8efdb.jpg;A4, печать: лазерная цветная, прямая, 1200x1200 dpi, скорость печати: ч/б - 16 стр/мин, цветн. - 16 стр/мин, вывод: 250 листов
Minolta magicolor 3100 DN;https://komp.1k.by//periphery-printers/minolta/Minolta_magicolor_3100_DN-80530.html;https://static.1k.by/images/products/ip/125/p90000/p7/7/80530/macc5fb252.jpg;A4, печать: лазерная цветная, прямая, 1200x1200 dpi, скорость печати: ч/б - 16 стр/мин, цветн. - 5 стр/мин, вывод: 250 листов
Minolta magicolor 330CX;https://komp.1k.by//periphery-printers/minolta/Minolta_magicolor_330CX-80532.html;https://static.1k.by/images/products/ip/125/p90000/p4/b/80532/m25387eb8e.jpg;A3, печать: лазерная цветная, 1200x1200 dpi, скорость печати: ч/б - 16 стр/мин, цветн. - 4 стр/мин, вывод: 250 листов
Minolta magicolor 330EX;https://komp.1k.by//periphery-printers/minolta/Minolta_magicolor_330EX-80533.html;https://static.1k.by/images/products/ip/125/p90000/p5/b/80533/m83db4711a.jpg;A3, печать: лазерная цветная, 1200x1200 dpi, скорость печати: ч/б - 16 стр/мин, цветн. - 4 стр/мин, вывод: 250 листов
Minolta magicolor 330GX;https://komp.1k.by//periphery-printers/minolta/Minolta_magicolor_330GX-80534.html;https://static.1k.by/images/products/ip/125/p90000/p5/9/80534/m648a68143.jpg;A3, печать: лазерная цветная, 1200x1200 dpi, скорость печати: ч/б - 16 стр/мин, цветн. - 5 стр/мин, вывод: 250 листов
Minolta Di351;https://komp.1k.by//periphery-printers/minolta/Minolta_Di351-81320.html;https://static.1k.by/images/products/ip/125/p90000/p9/8/81320/mf47d94516.jpg;копир/сканер, A4, печать: лазерная черно-белая, скорость печати: ч/б - 35 стр/мин, вывод: 600 листов
Minolta Di450;https://komp.1k.by//periphery-printers/minolta/Minolta_Di450-81322.html;https://static.1k.by/images/products/ip/125/p90000/p8/9/81322/me8cfff15f.jpg;копир/сканер, A3, печать: лазерная черно-белая, скорость печати: ч/б - 45 стр/мин, вывод: 500 листов
Minolta Di550;https://komp.1k.by//periphery-printers/minolta/Minolta_Di550-81324.html;https://static.1k.by/images/products/ip/125/p90000/p2/2/81324/m4e76cc0a8.jpg;копир, A3, печать: лазерная черно-белая, скорость печати: ч/б - 45 стр/мин
Minolta Di551;https://komp.1k.by//periphery-printers/minolta/Minolta_Di551-81325.html;https://static.1k.by/images/products/ip/125/p90000/pf/7/81325/m478fa839d.jpg;копир/сканер, A3, печать: лазерная черно-белая, скорость печати: ч/б - 55 стр/мин
Minolta Di650;https://komp.1k.by//periphery-printers/minolta/Minolta_Di650-81327.html;https://static.1k.by/images/products/ip/125/p90000/pa/7/81327/mc3e1c968a.jpg;копир/сканер, A3, печать: лазерная черно-белая, скорость печати: ч/б - 65 стр/мин, вывод: 500 листов
Minolta Di750;https://komp.1k.by//periphery-printers/minolta/Minolta_Di750-81328.html;https://static.1k.by/images/products/ip/125/p90000/pb/d/81328/mffd96364c.jpg;копир/сканер, A3, печать: лазерная черно-белая, скорость печати: ч/б - 75 стр/мин
Minolta Di850;https://komp.1k.by//periphery-printers/minolta/Minolta_Di850-81329.html;https://static.1k.by/images/products/ip/125/p90000/p4/1/81329/mae33f4703.jpg;копир/сканер, A3, печать: лазерная черно-белая, скорость печати: ч/б - 85 стр/мин
Minolta MF2800;https://komp.1k.by//periphery-printers/minolta/Minolta_MF2800-81332.html;https://static.1k.by/images/products/ip/125/p90000/pf/7/81332/mdd805bd17.jpg;копир/сканер/факс, A4, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 8 стр/мин, вывод: 200 листов
Minolta MF3800;https://komp.1k.by//periphery-printers/minolta/Minolta_MF3800-81333.html;https://static.1k.by/images/products/ip/125/p90000/p6/8/81333/m333edd8f9.jpg;копир/сканер/факс, A4, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 8 стр/мин, вывод: 200 листов
Minolta Newgen ChromaxPro;https://komp.1k.by//periphery-printers/minolta/Minolta_Newgen_ChromaxPro-81336.html;https://static.1k.by/images/products/ip/125/p90000/pa/4/81336/m3b5ece7ae.jpg;фотопринтер, A3, печать: сублимационная цветная, 300x300 dpi
Minolta PagePro 1200W;https://komp.1k.by//periphery-printers/minolta/Minolta_PagePro_1200W-81337.html;https://static.1k.by/images/products/ip/125/p90000/pe/8/81337/md5ec437f1.jpg;A4, печать: лазерная черно-белая, скорость печати: ч/б - 12 стр/мин, вывод: 100 листов
Minolta 3260 CX;https://komp.1k.by//periphery-printers/minolta/Minolta_3260_CX-84620.html;https://static.1k.by/images/products/ip/125/p90000/pc/b/84620/m4680810ce.jpg;A3, печать: лазерная черно-белая, скорость печати: ч/б - 32 стр/мин, вывод: 500 листов
Minolta 4032 CX;https://komp.1k.by//periphery-printers/minolta/Minolta_4032_CX-84621.html;https://static.1k.by/images/products/ip/125/p90000/p7/2/84621/m94ca7017a.jpg;A3, печать: лазерная черно-белая, скорость печати: ч/б - 40 стр/мин, вывод: 500 листов
Minolta CF3102;https://komp.1k.by//periphery-printers/minolta/Minolta_CF3102-84624.html;https://static.1k.by/images/products/ip/125/p90000/p8/9/84624/me1adf1a4b.jpg;копир/сканер, A3, печать: лазерная цветная, скорость печати: ч/б - 31 стр/мин, вывод: 1350 листов
Minolta CF5001;https://komp.1k.by//periphery-printers/minolta/Minolta_CF5001-84625.html;https://static.1k.by/images/products/ip/125/p90000/pf/f/84625/mf79b962ed.jpg;копир/сканер, A3, печать: лазерная цветная, вывод: 1350 листов
Minolta CF9001;https://komp.1k.by//periphery-printers/minolta/Minolta_CF9001-84626.html;https://static.1k.by/images/products/ip/125/p90000/p5/f/84626/m1ce4f9560.jpg;копир/сканер, A3, печать: лазерная цветная, вывод: 500 листов
Minolta DeskLaser 1400P;https://komp.1k.by//periphery-printers/minolta/Minolta_DeskLaser_1400P-84627.html;https://static.1k.by/images/products/ip/125/p90000/p8/5/84627/m133b2d889.jpg;A4, печать: лазерная черно-белая, скорость печати: ч/б - 14 стр/мин
Minolta Di150f;https://komp.1k.by//periphery-printers/minolta/Minolta_Di150f-84628.html;https://static.1k.by/images/products/ip/125/p90000/p1/9/84628/me91505b2b.jpg;копир/сканер, A3, печать: лазерная черно-белая, вывод: 250 листов
Minolta Di250;https://komp.1k.by//periphery-printers/minolta/Minolta_Di250-84636.html;https://static.1k.by/images/products/ip/125/p90000/p5/7/84636/mf346b20d1.jpg;копир, A3, печать: лазерная черно-белая, вывод: 500 листов
Minolta Di251;https://komp.1k.by//periphery-printers/minolta/Minolta_Di251-84637.html;https://static.1k.by/images/products/ip/125/p90000/p8/f/84637/mb41696ed7.jpg;копир/сканер/факс, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 25 стр/мин, вывод: 3250 листов
Minolta magicolor 2 DeskLaser;https://komp.1k.by//periphery-printers/minolta/Minolta_magicolor_2_DeskLaser-85135.html;https://static.1k.by/images/products/ip/125/p90000/pa/7/85135/mea2e92646.jpg;A4, печать: лазерная цветная, 600x600 dpi, скорость печати: ч/б - 16 стр/мин, цветн. - 4 стр/мин
Minolta magicolor 2 DeskLaser Plus;https://komp.1k.by//periphery-printers/minolta/Minolta_magicolor_2_DeskLaser_Plus-85136.html;https://static.1k.by/images/products/ip/125/p90000/p6/f/85136/m613458023.jpg;A4, печать: лазерная цветная, 600x600 dpi, скорость печати: ч/б - 16 стр/мин, цветн. - 4 стр/мин
Minolta magicolor 2 DeskLaser duplex;https://komp.1k.by//periphery-printers/minolta/Minolta_magicolor_2_DeskLaser_duplex-85137.html;https://static.1k.by/images/products/ip/125/p90000/p4/d/85137/md0ca9dbc0.jpg;A4, печать: лазерная цветная, 600x600 dpi, скорость печати: ч/б - 16 стр/мин, цветн. - 4 стр/мин
Minolta magicolor 2200 DP;https://komp.1k.by//periphery-printers/minolta/Minolta_magicolor_2200_DP-85138.html;https://static.1k.by/images/products/ip/125/p90000/p0/3/85138/md3a336f76.jpg;A4, печать: лазерная цветная, прямая, 1200x1200 dpi, скорость печати: ч/б - 20 стр/мин, цветн. - 5 стр/мин, вывод: 500 листов
Minolta magicolor 2200 EN;https://komp.1k.by//periphery-printers/minolta/Minolta_magicolor_2200_EN-85139.html;https://static.1k.by/images/products/ip/125/p90000/p9/0/85139/mc256676a6.jpg;A3, печать: лазерная цветная, прямая, 1200x600 dpi, скорость печати: ч/б - 20 стр/мин, цветн. - 5 стр/мин, вывод: 500 листов
Minolta PagePro 1250E;https://komp.1k.by//periphery-printers/minolta/Minolta_PagePro_1250E-87380.html;https://static.1k.by/images/products/ip/125/p90000/p7/3/87380/m6a8a04986.jpg;A4, печать: лазерная черно-белая, скорость печати: ч/б - 16 стр/мин, вывод: 100 листов
Minolta PagePro 1250W;https://komp.1k.by//periphery-printers/minolta/Minolta_PagePro_1250W-87381.html;https://static.1k.by/images/products/ip/125/p90000/p2/7/87381/m5fc368094.jpg;A4, печать: лазерная черно-белая, скорость печати: ч/б - 16 стр/мин, вывод: 100 листов
Minolta PagePro 25 PS;https://komp.1k.by//periphery-printers/minolta/Minolta_PagePro_25_PS-87388.html;https://static.1k.by/images/products/ip/125/p90000/pc/2/87388/m08c7e35f7.jpg;A3, печать: лазерная черно-белая, скорость печати: ч/б - 14 стр/мин, вывод: 500 листов
Minolta PagePro 4100E;https://komp.1k.by//periphery-printers/minolta/Minolta_PagePro_4100E-87389.html;https://static.1k.by/images/products/ip/125/p90000/p2/d/87389/mf2ccd98fb.jpg;A4, печать: лазерная черно-белая, скорость печати: ч/б - 18 стр/мин, вывод: 250 листов
Minolta PagePro 4100GN;https://komp.1k.by//periphery-printers/minolta/Minolta_PagePro_4100GN-87390.html;https://static.1k.by/images/products/ip/125/p90000/p8/5/87390/m3783611d4.jpg;A4, печать: лазерная черно-белая, скорость печати: ч/б - 18 стр/мин, вывод: 250 листов
Minolta PagePro 4100W;https://komp.1k.by//periphery-printers/minolta/Minolta_PagePro_4100W-87391.html;https://static.1k.by/images/products/ip/125/p90000/p7/0/87391/m52e69a2a5.jpg;A4, печать: лазерная черно-белая, скорость печати: ч/б - 18 стр/мин, вывод: 250 листов
Minolta magicolor 6100N;https://komp.1k.by//periphery-printers/minolta/Minolta_magicolor_6100N-88628.html;https://static.1k.by/images/products/ip/125/p90000/pd/0/88628/mc575789cf.jpg;A3, печать: лазерная цветная, прямая, 600x600 dpi, скорость печати: ч/б - 24 стр/мин, цветн. - 12 стр/мин, вывод: 250 листов
Minolta magicolor 6110GN;https://komp.1k.by//periphery-printers/minolta/Minolta_magicolor_6110GN-88629.html;https://static.1k.by/images/products/ip/125/p90000/pc/5/88629/m038467181.jpg;A3, печать: лазерная цветная, прямая, 1200x1200 dpi, скорость печати: ч/б - 24 стр/мин, цветн. - 12 стр/мин, вывод: 250 листов
Minolta 2560 BX;https://komp.1k.by//periphery-printers/minolta/Minolta_2560_BX-92119.html;https://static.1k.by/images/products/ip/125/p100000/pd/6/92119/m80cdd87cb.jpg;A3, печать: лазерная черно-белая, скорость печати: ч/б - 25 стр/мин, вывод: 500 листов
Minolta 2060 BX;https://komp.1k.by//periphery-printers/minolta/Minolta_2060_BX-98893.html;https://static.1k.by/images/products/ip/125/p100000/p9/6/98893/m8d10aeaed.jpg;A3, печать: лазерная черно-белая, скорость печати: ч/б - 20 стр/мин, вывод: 250 листов
Minolta DeskLaser 600;https://komp.1k.by//periphery-printers/minolta/Minolta_DeskLaser_600-98894.html;https://static.1k.by/images/products/ip/125/p100000/pf/9/98894/ifffe7c0e1.jpg;A4, печать: лазерная черно-белая, скорость печати: ч/б - 6 стр/мин
Minolta Di200;https://komp.1k.by//periphery-printers/minolta/Minolta_Di200-98896.html;https://static.1k.by/images/products/ip/125/p100000/p8/d/98896/mbf00997ea.jpg;копир/сканер, A3, печать: лазерная черно-белая, скорость печати: ч/б - 20 стр/мин
Minolta PagePro 1100;https://komp.1k.by//periphery-printers/minolta/Minolta_PagePro_1100-98898.html;https://static.1k.by/images/products/ip/125/p100000/pb/a/98898/mc9a4171c1.jpg;A4, печать: лазерная черно-белая, скорость печати: ч/б - 10 стр/мин, вывод: 100 листов
Minolta PagePro 1100L;https://komp.1k.by//periphery-printers/minolta/Minolta_PagePro_1100L-98899.html;https://static.1k.by/images/products/ip/125/p100000/pc/a/98899/p98a35f12f.jpg;A4, печать: лазерная черно-белая, скорость печати: ч/б - 10 стр/мин, вывод: 100 листов
Minolta magicolor 2200 DeskLaser;https://komp.1k.by//periphery-printers/minolta/Minolta_magicolor_2200_DeskLaser-100901.html;https://static.1k.by/images/products/ip/125/p110000/p9/d/100901/p7b06d348a.jpg;A4, печать: лазерная цветная, 1200x600 dpi, скорость печати: ч/б - 20 стр/мин, цветн. - 5 стр/мин, вывод: 500 листов
Minolta magicolor 2350;https://komp.1k.by//periphery-printers/minolta/Minolta_magicolor_2350-100902.html;https://static.1k.by/images/products/ip/125/p110000/p5/5/100902/p7ea8e85a4.jpg;A4, печать: лазерная цветная, прямая, 1200x1200 dpi, скорость печати: ч/б - 17 стр/мин, цветн. - 4 стр/мин, вывод: 200 листов
Minolta magicolor 330 MP;https://komp.1k.by//periphery-printers/minolta/Minolta_magicolor_330_MP-139555.html;https://static.1k.by/images/products/ip/125/p140000/pb/5/139555/m89244ec3a.jpg;A3, печать: лазерная цветная, 1200x1200 dpi, скорость печати: ч/б - 16 стр/мин, цветн. - 5 стр/мин, вывод: 250 листов
Minolta 1600f;https://komp.1k.by//periphery-printers/minolta/Minolta_1600f-204243.html;https://static.1k.by/images/products/ip/125/p210000/p2/6/204243/ibff3d9ce3.jpg;копир/сканер/факс, A4, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 16 стр/мин
