Toshiba E-Studio 163;https://komp.1k.by//periphery-printers/toshiba/Toshiba_E_Studio_163-88697.html;https://static.1k.by/images/products/ip/125/p90000/pe/0/88697/m0848d9d2f.jpg;копир/сканер, A3, печать: лазерная черно-белая, скорость печати: ч/б - 16 стр/мин, вывод: 100 листов
Toshiba E-Studio 166;https://komp.1k.by//periphery-printers/toshiba/Toshiba_E_Studio_166-139238.html;https://static.1k.by/images/products/ip/125/p140000/p7/9/139238/m9ef93b139.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 16 стр/мин, вывод: 250 листов
Toshiba e-STUDIO2050C;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO2050C-848557.html;https://static.1k.by/images/products/ip/125/p850000/pf/b/848557/ia280b1dca.jpg;копир/сканер, A3, печать: лазерная цветная, 600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 20 стр/мин, цветн. - 20 стр/мин
Toshiba E-Studio 160;https://komp.1k.by//periphery-printers/toshiba/Toshiba_E_Studio_160-88695.html;https://static.1k.by/images/products/ip/125/p90000/pd/4/88695/md19ae37f6.jpg;копир/сканер, A3, печать: лазерная черно-белая, скорость печати: ч/б - 16 стр/мин, вывод: 250 листов
Toshiba E-Studio 161;https://komp.1k.by//periphery-printers/toshiba/Toshiba_E_Studio_161-88696.html;https://static.1k.by/images/products/ip/125/p90000/pb/2/88696/mb081ae899.jpg;копир, A3, печать: лазерная черно-белая, скорость печати: ч/б - 16 стр/мин, вывод: 250 листов
Toshiba E-Studio 165;https://komp.1k.by//periphery-printers/toshiba/Toshiba_E_Studio_165-88698.html;https://static.1k.by/images/products/ip/125/p90000/p7/6/88698/m59744fdd6.jpg;копир/сканер/факс, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 16 стр/мин, вывод: 250 листов
Toshiba E-Studio 207;https://komp.1k.by//periphery-printers/toshiba/Toshiba_E_Studio_207-89301.html;https://static.1k.by/images/products/ip/125/p90000/p2/e/89301/me3c3b16f3.jpg;копир, A3, печать: лазерная черно-белая, скорость печати: ч/б - 20 стр/мин, вывод: 250 листов
Toshiba E-Studio 232;https://komp.1k.by//periphery-printers/toshiba/Toshiba_E_Studio_232-89305.html;https://static.1k.by/images/products/ip/125/p90000/p9/4/89305/mc1049e2e1.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 23 стр/мин, вывод: 250 листов
Toshiba E-Studio 280;https://komp.1k.by//periphery-printers/toshiba/Toshiba_E_Studio_280-89307.html;https://static.1k.by/images/products/ip/125/p90000/p4/2/89307/mf0e007733.jpg;копир/сканер/факс, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 28 стр/мин, вывод: 550 листов
Toshiba E-Studio 167;https://komp.1k.by//periphery-printers/toshiba/Toshiba_E_Studio_167-139239.html;https://static.1k.by/images/products/ip/125/p140000/p5/4/139239/m1bc0fd032.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 16 стр/мин, вывод: 250 листов
Toshiba E-Studio 206;https://komp.1k.by//periphery-printers/toshiba/Toshiba_E_Studio_206-139240.html;https://static.1k.by/images/products/ip/125/p140000/pf/6/139240/m978442f30.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 20 стр/мин, вывод: 250 листов
Toshiba E-Studio 237;https://komp.1k.by//periphery-printers/toshiba/Toshiba_E_Studio_237-139241.html;https://static.1k.by/images/products/ip/125/p140000/pe/e/139241/m9a6e4b0b7.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 23 стр/мин, вывод: 250 листов
Toshiba e-STUDIO181;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO181-366969.html;https://static.1k.by/images/products/ip/125/p370000/p0/1/366969/ie8333eec4.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 18 стр/мин, вывод: 250 листов
Toshiba e-STUDIO182;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO182-366970.html;https://static.1k.by/images/products/ip/125/p370000/p7/2/366970/ib13d8a013.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 18 стр/мин, вывод: 250 листов
Toshiba e-STUDIO211;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO211-366971.html;https://static.1k.by/images/products/ip/125/p370000/p1/a/366971/ie6851265a.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 21 стр/мин, вывод: 250 листов
Toshiba e-STUDIO242;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO242-366973.html;https://static.1k.by/images/products/ip/125/p370000/p4/c/366973/ic35c39a9b.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 24 стр/мин, вывод: 250 листов
Toshiba e-STUDIO 222cp;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO_222cp-563511.html;https://static.1k.by/images/products/ip/125/p570000/p6/2/563511/i03b0b96cf.jpg;A4, печать: лазерная цветная, 1200x600 dpi, скорость печати: ч/б - 24 стр/мин, цветн. - 22 стр/мин
Toshiba e-STUDIO 262cp;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO_262cp-563512.html;https://static.1k.by/images/products/ip/125/p570000/p7/e/563512/iaab8fc00a.jpg;A4, печать: лазерная цветная, 1200x600 dpi, скорость печати: ч/б - 30 стр/мин, цветн. - 26 стр/мин
Toshiba e-STUDIO 332p;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO_332p-563513.html;https://static.1k.by/images/products/ip/125/p570000/p7/7/563513/i6ea5eaea4.jpg;A4, печать: лазерная черно-белая, скорость печати: ч/б - 33 стр/мин
Toshiba e-STUDIO18;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO18-638670.html;https://static.1k.by/images/products/ip/125/p640000/p8/0/638670/i17cfec687.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 18 стр/мин, вывод: 250 листов, airPrint
Toshiba e-STUDIO223;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO223-642569.html;https://static.1k.by/images/products/ip/125/p650000/p2/9/642569/if6012e8c0.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 22 стр/мин, вывод: 250 листов
Toshiba e-STUDIO225;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO225-653589.html;https://static.1k.by/images/products/ip/125/p660000/p1/5/653589/i817dfb48a.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 22 стр/мин, вывод: 250 листов
Toshiba e-STUDIO195;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO195-653592.html;https://static.1k.by/images/products/ip/125/p660000/p0/5/653592/i6ec14bba0.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 19 стр/мин, вывод: 250 листов
Toshiba e-STUDIO 656SE;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO_656SE-740577.html;https://static.1k.by/images/products/ip/125/p750000/pc/e/740577/iacb274134.jpg;копир/сканер/факс, A3, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 65 стр/мин, вывод: 550 листов
Toshiba e-STUDIO332s;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO332s-751716.html;https://static.1k.by/images/products/ip/125/p760000/p4/6/751716/i57ce45264.jpg;копир/сканер, A4 черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 33 стр/мин, вывод: 250 листов
Toshiba e-STUDIO257;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO257-1699403.html;https://static.1k.by/images/products/ip/125/pp2/5/1699403/idcb4f3fd3.jpg;копир/сканер, A3, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 25 стр/мин, вывод: 550 листов, Wi-Fi, airPrint
Toshiba e-STUDIO2802AM;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO2802AM-2460567.html;https://static.1k.by/images/products/ip/125/pp0/b/2460567/i2aa590a07.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 28 стр/мин, вывод: 100 листов
Toshiba e-STUDIO2809A;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO2809A-2465433.html;https://static.1k.by/images/products/ip/125/ppf/e/2465433/i50dbf1261.jpg;копир/сканер, A4, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 6.4 стр/мин
Toshiba e-STUDIO2309A;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO2309A-2465435.html;https://static.1k.by/images/products/ip/125/ppa/f/2465435/icd02b3380.jpg;копир/сканер, A4, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 23 стр/мин
Toshiba e-STUDIO2303AM;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO2303AM-2674911.html;https://static.1k.by/images/products/ip/125/pp0/a/2674911/i1e1797799.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 23 стр/мин, вывод: 100 листов
Toshiba e-Studio 2000AC;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_Studio_2000AC-2842361.html;https://static.1k.by/images/products/ip/125/pp2/6/2842361/i83cbe3c88.jpg;копир/сканер, A3, печать: лазерная цветная, прямая, 600x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 20 стр/мин, цветн. - 20 стр/мин, вывод: 550 листов
Toshiba e-STUDIO8508A;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO8508A-2977759.html;https://static.1k.by/images/products/ip/125/pp1/d/2977759/i1d4e398b6.jpg;копир/сканер, A3, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 85 стр/мин, airPrint
Toshiba e-STUDIO5508A;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO5508A-2977763.html;https://static.1k.by/images/products/ip/125/ppc/0/2977763/i8dbcd4dfb.jpg;копир/сканер, A3, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 55 стр/мин, airPrint
Toshiba e-STUDIO7506AC;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO7506AC-2986301.html;https://static.1k.by/images/products/ip/125/ppa/7/2986301/i12c6b4a7c.jpg;копир/сканер, A3, печать: лазерная цветная, прямая, 600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 85 стр/мин, цветн. - 75 стр/мин, вывод: 100 листов, airPrint
Toshiba e-STUDIO2803AM;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO2803AM-3003813.html;https://static.1k.by/images/products/ip/125/ppb/c/3003813/ib671fb3fa.jpg;копир/сканер, A3, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 28 стр/мин, вывод: 100 листов
Toshiba e-STUDIO3515AC;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO3515AC-3872823.html;https://static.1k.by/images/products/ip/125/pp0/2/3872823/ica03a88ed.jpg;копир/сканер, A3, печать: лазерная цветная, прямая, 1200x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 35 стр/мин, цветн. - 35 стр/мин, вывод: 400 листов, airPrint
Toshiba DP 2570;https://komp.1k.by//periphery-printers/toshiba/Toshiba_DP_2570-88690.html;https://static.1k.by/images/products/ip/125/p90000/p8/d/88690/mf91ed3e71.jpg;копир, A3, печать: лазерная черно-белая, скорость печати: ч/б - 25 стр/мин, вывод: 600 листов
Toshiba E-Studio 120;https://komp.1k.by//periphery-printers/toshiba/Toshiba_E_Studio_120-88691.html;https://static.1k.by/images/products/ip/125/p90000/pc/2/88691/ma2e566257.jpg;копир/сканер, A4, печать: лазерная черно-белая, скорость печати: ч/б - 12 стр/мин, вывод: 250 листов
Toshiba E-Studio 15;https://komp.1k.by//periphery-printers/toshiba/Toshiba_E_Studio_15-88692.html;https://static.1k.by/images/products/ip/125/p90000/p0/c/88692/ma77aabca2.jpg;копир/сканер, A4, печать: лазерная черно-белая, скорость печати: ч/б - 15 стр/мин, вывод: 250 листов
Toshiba E-Studio 150;https://komp.1k.by//periphery-printers/toshiba/Toshiba_E_Studio_150-88693.html;https://static.1k.by/images/products/ip/125/p90000/p2/2/88693/mc32c997eb.jpg;копир/сканер, A4, печать: лазерная черно-белая, скорость печати: ч/б - 15 стр/мин, вывод: 250 листов
Toshiba E-Studio 16;https://komp.1k.by//periphery-printers/toshiba/Toshiba_E_Studio_16-88694.html;https://static.1k.by/images/products/ip/125/p90000/pd/1/88694/m98bf3e4c5.jpg;копир/сканер, A3, печать: лазерная черно-белая, скорость печати: ч/б - 16 стр/мин
Toshiba E-Studio 203;https://komp.1k.by//periphery-printers/toshiba/Toshiba_E_Studio_203-88699.html;https://static.1k.by/images/products/ip/125/p90000/p2/5/88699/m453fffe3c.jpg;копир/сканер, A3, печать: лазерная черно-белая, скорость печати: ч/б - 20 стр/мин, вывод: 250 листов
Toshiba E-Studio 205;https://komp.1k.by//periphery-printers/toshiba/Toshiba_E_Studio_205-89300.html;https://static.1k.by/images/products/ip/125/p90000/p1/2/89300/mfbb94554a.jpg;копир/сканер/факс, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 20 стр/мин, вывод: 250 листов
Toshiba E-Studio 211C;https://komp.1k.by//periphery-printers/toshiba/Toshiba_E_Studio_211C-89303.html;https://static.1k.by/images/products/ip/125/p90000/p4/c/89303/m057e5fbf4.jpg;копир/сканер, A3, печать: лазерная цветная, скорость печати: ч/б - 31 стр/мин, вывод: 300 листов
Toshiba E-Studio 230L;https://komp.1k.by//periphery-printers/toshiba/Toshiba_E_Studio_230L-89304.html;https://static.1k.by/images/products/ip/125/p90000/p5/8/89304/ma68acf183.jpg;копир/сканер, A3, печать: лазерная черно-белая, скорость печати: ч/б - 23 стр/мин, вывод: 550 листов
Toshiba E-Studio 2500C;https://komp.1k.by//periphery-printers/toshiba/Toshiba_E_Studio_2500C-89306.html;https://static.1k.by/images/products/ip/125/p90000/p2/6/89306/m04723f5a4.jpg;копир/сканер, A3, печать: лазерная цветная, 600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 35 стр/мин, цветн. - 25 стр/мин
Toshiba E-Studio 281C;https://komp.1k.by//periphery-printers/toshiba/Toshiba_E_Studio_281C-89308.html;https://static.1k.by/images/products/ip/125/p90000/p8/3/89308/m35f24068d.jpg;копир/сканер, A3, печать: лазерная цветная, 2400x600 dpi, скорость печати: ч/б - 28 стр/мин, цветн. - 11 стр/мин, вывод: 550 листов
Toshiba E-Studio 282;https://komp.1k.by//periphery-printers/toshiba/Toshiba_E_Studio_282-89309.html;https://static.1k.by/images/products/ip/125/p90000/p3/f/89309/m6e4bc2f31.jpg;копир/сканер/факс, A3, печать: лазерная черно-белая, скорость печати: ч/б - 28 стр/мин, вывод: 550 листов
Toshiba E-Studio 311C;https://komp.1k.by//periphery-printers/toshiba/Toshiba_E_Studio_311C-89310.html;https://static.1k.by/images/products/ip/125/p90000/pf/b/89310/m4487c5341.jpg;копир/сканер, A3, печать: лазерная цветная, скорость печати: ч/б - 31 стр/мин, вывод: 300 листов
Toshiba E-Studio 35;https://komp.1k.by//periphery-printers/toshiba/Toshiba_E_Studio_35-89311.html;https://static.1k.by/images/products/ip/125/p90000/pe/3/89311/m51517b9cf.jpg;копир/сканер/факс, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 35 стр/мин, вывод: 500 листов
Toshiba E-Studio 350;https://komp.1k.by//periphery-printers/toshiba/Toshiba_E_Studio_350-89312.html;https://static.1k.by/images/products/ip/125/p90000/p8/a/89312/m3d127cf09.jpg;копир/сканер, A3, печать: лазерная черно-белая, скорость печати: ч/б - 35 стр/мин, вывод: 550 листов
Toshiba E-Studio 3500C;https://komp.1k.by//periphery-printers/toshiba/Toshiba_E_Studio_3500C-89313.html;https://static.1k.by/images/products/ip/125/p90000/p0/1/89313/mec80fac04.jpg;копир/сканер, A3, печать: лазерная цветная, 600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 35 стр/мин, цветн. - 35 стр/мин
Toshiba E-Studio 3510C;https://komp.1k.by//periphery-printers/toshiba/Toshiba_E_Studio_3510C-89314.html;https://static.1k.by/images/products/ip/125/p90000/p4/f/89314/mde069fe0b.jpg;копир/сканер, A3, печать: лазерная цветная, 600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 45 стр/мин, цветн. - 35 стр/мин
Toshiba E-Studio 351c;https://komp.1k.by//periphery-printers/toshiba/Toshiba_E_Studio_351c-89315.html;https://static.1k.by/images/products/ip/125/p90000/p5/c/89315/m9f74d29aa.jpg;копир/сканер, A3, печать: лазерная цветная, 600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 35 стр/мин, цветн. - 11 стр/мин, вывод: 550 листов
Toshiba E-Studio 352;https://komp.1k.by//periphery-printers/toshiba/Toshiba_E_Studio_352-89316.html;https://static.1k.by/images/products/ip/125/p90000/p9/a/89316/mecee061f1.jpg;копир/сканер, A3, печать: лазерная черно-белая, скорость печати: ч/б - 35 стр/мин, вывод: 550 листов
