Toshiba E-Studio 163;https://komp.1k.by//periphery-printers/toshiba/Toshiba_E_Studio_163-88697.html;https://static.1k.by/images/products/ip/125/p90000/pe/0/88697/m0848d9d2f.jpg;копир/сканер, A3, печать: лазерная черно-белая, скорость печати: ч/б - 16 стр/мин, вывод: 100 листов
Toshiba E-Studio 451c;https://komp.1k.by//periphery-printers/toshiba/Toshiba_E_Studio_451c-89317.html;https://static.1k.by/images/products/ip/125/p90000/pd/9/89317/m09d4093a2.jpg;копир/сканер, A3, печать: лазерная цветная, 1200x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 45 стр/мин, цветн. - 11 стр/мин, вывод: 550 листов
Toshiba E-Studio 452;https://komp.1k.by//periphery-printers/toshiba/Toshiba_E_Studio_452-89318.html;https://static.1k.by/images/products/ip/125/p90000/p1/d/89318/m0cad87888.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 45 стр/мин, вывод: 550 листов, Bluetooth, Wi-Fi
Toshiba E-Studio 180S;https://komp.1k.by//periphery-printers/toshiba/Toshiba_E_Studio_180S-104988.html;https://static.1k.by/images/products/ip/125/p110000/p7/6/104988/m1b68446cc.jpg;копир/сканер, A4, печать: лазерная черно-белая, скорость печати: ч/б - 18 стр/мин
Toshiba E-Studio 200S;https://komp.1k.by//periphery-printers/toshiba/Toshiba_E_Studio_200S-104989.html;https://static.1k.by/images/products/ip/125/p110000/p7/d/104989/m4f499748d.jpg;копир/сканер/факс, A4, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 20 стр/мин, вывод: 50 листов
Toshiba E-Studio 210C;https://komp.1k.by//periphery-printers/toshiba/Toshiba_E_Studio_210C-160758.html;https://static.1k.by/images/products/ip/125/p170000/p4/4/160758/m98158278f.jpg;копир/сканер, A3, печать: лазерная цветная, скорость печати: ч/б - 31 стр/мин, вывод: 300 листов
Toshiba e-STUDIO2330c;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO2330c-180530.html;https://static.1k.by/images/products/ip/125/p190000/p0/4/180530/i64108539d.jpg;копир/сканер, A3, печать: лазерная цветная, прямая, 600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 28 стр/мин, цветн. - 23 стр/мин
Toshiba e-STUDIO4520c;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO4520c-180533.html;https://static.1k.by/images/products/ip/125/p190000/p9/4/180533/if8107caf8.jpg;копир/сканер, A3, печать: лазерная цветная, 600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 45 стр/мин, цветн. - 22 стр/мин
Toshiba e-STUDIO3520c;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO3520c-180645.html;https://static.1k.by/images/products/ip/125/p190000/pa/c/180645/i52ede5210.jpg;копир/сканер, A3, печать: лазерная цветная, прямая, 600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 35 стр/мин, цветн. - 35 стр/мин
Toshiba e-STUDIO2820c;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO2820c-181863.html;https://static.1k.by/images/products/ip/125/p190000/pc/f/181863/i36a2aed79.jpg;копир/сканер, A3, печать: лазерная цветная, прямая, 600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 28 стр/мин, цветн. - 28 стр/мин
Toshiba e-STUDIO255;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO255-288142.html;https://static.1k.by/images/products/ip/125/p290000/pc/8/288142/i019a9748e.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 25 стр/мин, вывод: 550 листов
Toshiba e-STUDIO305;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO305-288143.html;https://static.1k.by/images/products/ip/125/p290000/p7/f/288143/i9560ff558.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 30 стр/мин, вывод: 550 листов
Toshiba e-STUDIO355;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO355-288144.html;https://static.1k.by/images/products/ip/125/p290000/p1/1/288144/i69acf92d0.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 35 стр/мин, вывод: 250 листов
Toshiba e-STUDIO455;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO455-288145.html;https://static.1k.by/images/products/ip/125/p290000/p4/8/288145/i0ea194c41.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 45 стр/мин, вывод: 250 листов
Toshiba e-STUDIO5520c;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO5520c-288146.html;https://static.1k.by/images/products/ip/125/p290000/p7/4/288146/ie86f752ea.jpg;копир/сканер, A3, печать: лазерная цветная, 1200x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 55 стр/мин, цветн. - 55 стр/мин
Toshiba e-STUDIO555;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO555-288147.html;https://static.1k.by/images/products/ip/125/p290000/p2/0/288147/i57d8d7b52.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 55 стр/мин
Toshiba e-STUDIO6520c;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO6520c-288742.html;https://static.1k.by/images/products/ip/125/p290000/pe/3/288742/i6967610f3.jpg;копир/сканер, A3, печать: лазерная цветная, 1200x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 65 стр/мин, цветн. - 65 стр/мин
Toshiba e-STUDIO6530c;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO6530c-288743.html;https://static.1k.by/images/products/ip/125/p290000/p8/e/288743/ie5384007c.jpg;копир/сканер, A3, печать: лазерная цветная, 1200x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 75 стр/мин, цветн. - 65 стр/мин
Toshiba e-STUDIO655;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO655-288744.html;https://static.1k.by/images/products/ip/125/p290000/p6/2/288744/i066ae912c.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 65 стр/мин
Toshiba e-STUDIO755;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO755-288745.html;https://static.1k.by/images/products/ip/125/p290000/p9/3/288745/ia7fa83051.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 75 стр/мин
Toshiba e-STUDIO855;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO855-288746.html;https://static.1k.by/images/products/ip/125/p290000/pe/8/288746/i8adc59ac4.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 85 стр/мин
Toshiba e-STUDIO212;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO212-366972.html;https://static.1k.by/images/products/ip/125/p370000/p7/8/366972/ifd3b5b176.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 21 стр/мин, вывод: 250 листов
Toshiba e-STUDIO2020c;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO2020c-412581.html;https://static.1k.by/images/products/ip/125/p420000/p8/7/412581/icbbe4d9fd.jpg;копир/сканер, A3, печать: лазерная цветная, 600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 20 стр/мин, цветн. - 20 стр/мин
Toshiba e-STUDIO 222cs;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO_222cs-558540.html;https://static.1k.by/images/products/ip/125/p560000/p9/2/558540/ib775fb962.jpg;копир/сканер, A4, печать: лазерная цветная, 1200x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 24 стр/мин, цветн. - 22 стр/мин, вывод: 250 листов
Toshiba e-STUDIO 263cs;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO_263cs-558541.html;https://static.1k.by/images/products/ip/125/p560000/pc/8/558541/ide82c94c5.jpg;копир/сканер/факс, A4, печать: лазерная цветная, 1200x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 30 стр/мин, цветн. - 26 стр/мин
Toshiba e-STUDIO 382p;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO_382p-563514.html;https://static.1k.by/images/products/ip/125/p570000/p3/2/563514/i3aa9e9eb4.jpg;A4, печать: лазерная черно-белая, скорость печати: ч/б - 38 стр/мин
Toshiba e-STUDIO2040c;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO2040c-575707.html;https://static.1k.by/images/products/ip/125/p580000/pb/b/575707/i29d11b93e.jpg;копир/сканер, A3, печать: лазерная цветная, 600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 20 стр/мин, цветн. - 20 стр/мин
Toshiba e-STUDIO2540c;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO2540c-575708.html;https://static.1k.by/images/products/ip/125/p580000/pe/9/575708/i1cdc6333c.jpg;копир/сканер, A3, печать: лазерная цветная, 600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 25 стр/мин, цветн. - 25 стр/мин
Toshiba e-STUDIO3040c;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO3040c-575709.html;https://static.1k.by/images/products/ip/125/p580000/p2/b/575709/ifb2cbfa2e.jpg;копир/сканер, A3, печать: лазерная цветная, 600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 30 стр/мин, цветн. - 30 стр/мин
Toshiba e-STUDIO3540c;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO3540c-575710.html;https://static.1k.by/images/products/ip/125/p580000/pb/5/575710/if3bded91a.jpg;копир/сканер, A3, печать: лазерная цветная, 600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 35 стр/мин, цветн. - 35 стр/мин
Toshiba e-STUDIO4540c;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO4540c-575711.html;https://static.1k.by/images/products/ip/125/p580000/pa/f/575711/ieacc71dfc.jpg;копир/сканер, A3, печать: лазерная цветная, 600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 45 стр/мин, цветн. - 45 стр/мин
Toshiba e-STUDIO5540c;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO5540c-575712.html;https://static.1k.by/images/products/ip/125/p580000/p2/2/575712/i808fdbedf.jpg;копир/сканер, A3, печать: лазерная цветная, 1200x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 55 стр/мин, цветн. - 55 стр/мин
Toshiba e-STUDIO6540c;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO6540c-575713.html;https://static.1k.by/images/products/ip/125/p580000/p6/b/575713/i423e1a3ab.jpg;копир/сканер, A3, печать: лазерная цветная, 1200x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 65 стр/мин, цветн. - 65 стр/мин
Toshiba e-STUDIO6550c;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO6550c-575714.html;https://static.1k.by/images/products/ip/125/p580000/p3/7/575714/i72114e35f.jpg;копир/сканер, A3, печать: лазерная цветная, 1200x1200 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 75 стр/мин, цветн. - 65 стр/мин
Toshiba e-STUDIO243;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO243-642568.html;https://static.1k.by/images/products/ip/125/p650000/pf/9/642568/if5aede76f.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 24 стр/мин, вывод: 250 листов
Toshiba e-STUDIO245;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO245-653588.html;https://static.1k.by/images/products/ip/125/p660000/p5/f/653588/i95dd65c40.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 25 стр/мин, вывод: 250 листов
Toshiba e-STUDIO223cs;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO223cs-653590.html;https://static.1k.by/images/products/ip/125/p660000/p5/f/653590/ib1676f721.jpg;копир/сканер/факс, A4, печать: светодиодная цветная, прямая, 1200x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 24 стр/мин, цветн. - 22 стр/мин, вывод: 250 листов
Toshiba e-STUDIO202s;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO202s-653591.html;https://static.1k.by/images/products/ip/125/p660000/p4/a/653591/i131aad33d.jpg;копир/сканер, A4, печать: лазерная черно-белая, сканер: 600x1200 dpi, скорость печати: ч/б - 15 стр/мин
Toshiba E-Studio 453;https://komp.1k.by//periphery-printers/toshiba/Toshiba_E_Studio_453-713695.html;https://static.1k.by/images/products/ip/125/p720000/p8/e/713695/ib4b268089.jpg;копир/сканер, A3, печать: лазерная черно-белая, сканер: 600x600 dpi, скорость печати: ч/б - 45 стр/мин, вывод: 550 листов, Bluetooth, Wi-Fi
Toshiba e-STUDIO 506SE;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO_506SE-725759.html;https://static.1k.by/images/products/ip/125/p730000/p1/9/725759/if7a6af539.jpg;копир/сканер, A3, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 50 стр/мин, вывод: 550 листов
Toshiba e-STUDIO 456SE;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO_456SE-725760.html;https://static.1k.by/images/products/ip/125/p730000/pb/3/725760/i7be74260e.jpg;копир/сканер, A3, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 45 стр/мин, вывод: 550 листов
Toshiba e-STUDIO 306SE;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO_306SE-725761.html;https://static.1k.by/images/products/ip/125/p730000/p7/a/725761/i135e9ea91.jpg;копир/сканер, A3, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 30 стр/мин, вывод: 550 листов
Toshiba e-STUDIO 256SE;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO_256SE-725762.html;https://static.1k.by/images/products/ip/125/p730000/pf/f/725762/i88261e0bb.jpg;копир/сканер, A3, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 25 стр/мин, вывод: 550 листов
Toshiba e-STUDIO 356SE;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO_356SE-728872.html;https://static.1k.by/images/products/ip/125/p730000/p5/b/728872/i943d972a9.jpg;копир/сканер, A3, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 35 стр/мин, вывод: 550 листов
Toshiba e-STUDIO403S;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO403S-729928.html;https://static.1k.by/images/products/ip/125/p730000/p5/f/729928/i2eddceacf.jpg;копир/сканер/факс, A4, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 40 стр/мин, вывод: 250 листов
Toshiba e-STUDIO 856SE;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO_856SE-740575.html;https://static.1k.by/images/products/ip/125/p750000/p4/1/740575/i1ede098cc.jpg;копир/сканер/факс, A3, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 85 стр/мин, вывод: 550 листов
Toshiba e-STUDIO 756SE;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO_756SE-740576.html;https://static.1k.by/images/products/ip/125/p750000/p9/2/740576/ic38a6d831.jpg;копир/сканер/факс, A3, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 75 стр/мин, вывод: 550 листов
Toshiba e-STUDIO 556SE;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO_556SE-740578.html;https://static.1k.by/images/products/ip/125/p750000/p8/f/740578/i91e4dce85.jpg;копир/сканер/факс, A3, печать: лазерная черно-белая, прямая, сканер: 600x600 dpi, скорость печати: ч/б - 55 стр/мин, вывод: 550 листов
Toshiba e-STUDIO383P;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO383P-817177.html;https://static.1k.by/images/products/ip/125/p820000/pf/8/817177/iba5450f94.jpg;A4, печать: светодиодная черно-белая, скорость печати: ч/б - 38 стр/мин, вывод: 250 листов
Toshiba e-STUDIO263CP;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO263CP-817185.html;https://static.1k.by/images/products/ip/125/p820000/pa/d/817185/i9412bef34.jpg;A4, печать: светодиодная цветная, 1200x600 dpi, скорость печати: ч/б - 30 стр/мин, цветн. - 36 стр/мин, вывод: 250 листов
Toshiba e-STUDIO2551C;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO2551C-817187.html;https://static.1k.by/images/products/ip/125/p820000/pe/8/817187/i0a2f29cd0.jpg;копир/сканер, A3, печать: лазерная цветная, 600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 25 стр/мин, цветн. - 25 стр/мин
Toshiba e-STUDIO2550C;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO2550C-817189.html;https://static.1k.by/images/products/ip/125/p820000/pd/5/817189/id85acfc26.jpg;копир/сканер, A3, печать: лазерная цветная, 600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 25 стр/мин, цветн. - 25 стр/мин
Toshiba e-STUDIO224CS;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO224CS-817191.html;https://static.1k.by/images/products/ip/125/p820000/p7/7/817191/i0391a7da9.jpg;копир/сканер/факс, A4, печать: светодиодная цветная, прямая, 1200x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 24 стр/мин, цветн. - 22 стр/мин, вывод: 250 листов
Toshiba e-STUDIO2051C;https://komp.1k.by//periphery-printers/toshiba/Toshiba_e_STUDIO2051C-817193.html;https://static.1k.by/images/products/ip/125/p820000/p9/9/817193/i419142227.jpg;копир/сканер, A3, печать: лазерная цветная, 600x600 dpi, сканер: 600x600 dpi, скорость печати: ч/б - 20 стр/мин, цветн. - 20 стр/мин
